[CONFIG] distributed init (local rank 0)
[CONFIG] Let's use 4 GPUs!
106447 queries in the dataset
5345 queries in the dataset
load initial weights!
None
epoch: 1
train_file: trainstreetlearnU_cmu5kU
val_file: hudsonriver5kU
distributed: True
val_distributed: False
syncBN: False
use_amp: False
seed: 1
port: 12364
feat_dim: 4096
margin: 0.07
optimizer: SAM
wd: 0.03
epochs: 60
lr: 0.0001
scheduler: CosineAnnealingLR
pre_model_name: resnetsafa_dgcnn_asam_2to3_up
num_layers: 3
num_heads: 8
seq_len: 5
rank: 0
world_size: 4
gpu: 0
device: cuda:0
dist_backend: nccl
dist_url: env://
log: True

106447 queries in the dataset
5345 queries in the dataset
Using 8 dataloader workers every process
Model device: cuda:0
Model name: model_20231005_1217
Number of model parameters: 251783168
load initial weights!
Epoch[1-1]	loss: 3.1608	total loss: 3.1608
Epoch[3-750]	loss: 3.1844	total loss: 3.1844
Epoch[3-751]	loss: 3.1740	total loss: 3.1740
Epoch[3-752]	loss: 3.1773	total loss: 3.1773
Epoch[3-753]	loss: 3.1818	total loss: 3.1818
Epoch[3-754]	loss: 3.1774	total loss: 3.1774
Epoch[3-755]	loss: 3.1803	total loss: 3.1803
Epoch[3-756]	loss: 3.1782	total loss: 3.1782
Epoch[3-757]	loss: 3.1794	total loss: 3.1794
Epoch[3-758]	loss: 3.1793	total loss: 3.1793
Epoch[3-759]	loss: 3.1771	total loss: 3.1771
Epoch[3-760]	loss: 3.1792	total loss: 3.1792
Epoch[3-761]	loss: 3.1771	total loss: 3.1771
Epoch[3-762]	loss: 3.1737	total loss: 3.1737
Epoch[3-763]	loss: 3.1853	total loss: 3.1853
Epoch[3-764]	loss: 3.1827	total loss: 3.1827
Epoch[3-765]	loss: 3.1813	total loss: 3.1813
Epoch[3-766]	loss: 3.1779	total loss: 3.1779
Epoch[3-767]	loss: 3.1782	total loss: 3.1782
Epoch[3-768]	loss: 3.1759	total loss: 3.1759
Epoch[3-769]	loss: 3.1833	total loss: 3.1833
Epoch[3-770]	loss: 3.1790	total loss: 3.1790
Epoch[3-771]	loss: 3.1813	total loss: 3.1813
Epoch[3-772]	loss: 3.1761	total loss: 3.1761
Epoch[3-773]	loss: 3.1765	total loss: 3.1765
Epoch[3-774]	loss: 3.1930	total loss: 3.1930
Epoch[3-775]	loss: 3.1777	total loss: 3.1777
Epoch[3-776]	loss: 3.1829	total loss: 3.1829
Epoch[3-777]	loss: 3.1695	total loss: 3.1695
Epoch[3-778]	loss: 3.1779	total loss: 3.1779
Epoch[3-779]	loss: 3.1825	total loss: 3.1825
Epoch[3-780]	loss: 3.1877	total loss: 3.1877
Epoch[3-781]	loss: 3.1703	total loss: 3.1703
Epoch[3-782]	loss: 3.1820	total loss: 3.1820
Epoch[3-783]	loss: 3.1816	total loss: 3.1816
Epoch[3-784]	loss: 3.1739	total loss: 3.1739
Epoch[3-785]	loss: 3.1782	total loss: 3.1782
Epoch[3-786]	loss: 3.1807	total loss: 3.1807
Epoch[3-787]	loss: 3.1811	total loss: 3.1811
Epoch[3-788]	loss: 3.1778	total loss: 3.1778
Epoch[3-789]	loss: 3.1792	total loss: 3.1792
Epoch[3-790]	loss: 3.1692	total loss: 3.1692
Epoch[3-791]	loss: 3.1809	total loss: 3.1809
Epoch[3-792]	loss: 3.1806	total loss: 3.1806
Epoch[3-793]	loss: 3.1774	total loss: 3.1774
Epoch[3-794]	loss: 3.1743	total loss: 3.1743
Epoch[3-795]	loss: 3.1754	total loss: 3.1754
Epoch[3-796]	loss: 3.1871	total loss: 3.1871
Epoch[3-797]	loss: 3.1766	total loss: 3.1766
Epoch[3-798]	loss: 3.1807	total loss: 3.1807
Epoch[3-799]	loss: 3.1734	total loss: 3.1734
Epoch[3-800]	loss: 3.1827	total loss: 3.1827
Epoch[3-801]	loss: 3.1797	total loss: 3.1797
Epoch[3-802]	loss: 3.1739	total loss: 3.1739
Epoch[3-803]	loss: 3.1805	total loss: 3.1805
Epoch[3-804]	loss: 3.1795	total loss: 3.1795
Epoch[3-805]	loss: 3.1798	total loss: 3.1798
Epoch[3-806]	loss: 3.1754	total loss: 3.1754
Epoch[3-807]	loss: 3.1737	total loss: 3.1737
Epoch[3-808]	loss: 3.1735	total loss: 3.1735
Epoch[3-809]	loss: 3.1796	total loss: 3.1796
Epoch[3-810]	loss: 3.1748	total loss: 3.1748
Epoch[3-811]	loss: 3.1733	total loss: 3.1733
Epoch[3-812]	loss: 3.1748	total loss: 3.1748
Epoch[3-813]	loss: 3.1819	total loss: 3.1819
Epoch[3-814]	loss: 3.1729	total loss: 3.1729
Epoch[3-815]	loss: 3.1807	total loss: 3.1807
Epoch[3-816]	loss: 3.1751	total loss: 3.1751
Epoch[3-817]	loss: 3.1782	total loss: 3.1782
Epoch[3-818]	loss: 3.1859	total loss: 3.1859
Epoch[3-819]	loss: 3.1757	total loss: 3.1757
Epoch[3-820]	loss: 3.1750	total loss: 3.1750
Epoch[3-821]	loss: 3.1762	total loss: 3.1762
Epoch[3-822]	loss: 3.1828	total loss: 3.1828
Epoch[3-823]	loss: 3.1814	total loss: 3.1814
Epoch[3-824]	loss: 3.1776	total loss: 3.1776
Epoch[3-825]	loss: 3.1720	total loss: 3.1720
Epoch[3-826]	loss: 3.1780	total loss: 3.1780
Epoch[3-827]	loss: 3.1846	total loss: 3.1846
Epoch[3-828]	loss: 3.1834	total loss: 3.1834
Epoch[3-829]	loss: 3.1695	total loss: 3.1695
Epoch[3-830]	loss: 3.1676	total loss: 3.1676
Epoch[3-831]	loss: 3.1741	total loss: 3.1741
Epoch[3-832]	loss: 3.1737	total loss: 3.1737
Epoch[3-833]	loss: 3.1824	total loss: 3.1824
Epoch[3-834]	loss: 3.1820	total loss: 3.1820
Epoch[3-835]	loss: 3.1789	total loss: 3.1789
Epoch[3-836]	loss: 3.1720	total loss: 3.1720
Epoch[3-837]	loss: 3.1783	total loss: 3.1783
Epoch[3-838]	loss: 3.1769	total loss: 3.1769
Epoch[3-839]	loss: 3.1696	total loss: 3.1696
Epoch[3-840]	loss: 3.1781	total loss: 3.1781
Epoch[3-841]	loss: 3.1797	total loss: 3.1797
Epoch[3-842]	loss: 3.1825	total loss: 3.1825
Epoch[3-843]	loss: 3.1818	total loss: 3.1818
Epoch[3-844]	loss: 3.1816	total loss: 3.1816
Epoch[3-845]	loss: 3.1799	total loss: 3.1799
Epoch[3-846]	loss: 3.1825	total loss: 3.1825
Epoch[3-847]	loss: 3.1819	total loss: 3.1819
Epoch[3-848]	loss: 3.1741	total loss: 3.1741
Epoch[3-849]	loss: 3.1716	total loss: 3.1716
Epoch[3-850]	loss: 3.1827	total loss: 3.1827
Epoch[3-851]	loss: 3.1791	total loss: 3.1791
Epoch[3-852]	loss: 3.1775	total loss: 3.1775
Epoch[3-853]	loss: 3.1798	total loss: 3.1798
Epoch[3-854]	loss: 3.1713	total loss: 3.1713
Epoch[3-855]	loss: 3.1778	total loss: 3.1778
Epoch[3-856]	loss: 3.1723	total loss: 3.1723
Epoch[3-857]	loss: 3.1765	total loss: 3.1765
Epoch[3-858]	loss: 3.1760	total loss: 3.1760
Epoch[3-859]	loss: 3.1855	total loss: 3.1855
Epoch[3-860]	loss: 3.1768	total loss: 3.1768
Epoch[3-861]	loss: 3.1721	total loss: 3.1721
Epoch[3-862]	loss: 3.1796	total loss: 3.1796
Epoch[3-863]	loss: 3.1778	total loss: 3.1778
Epoch[3-864]	loss: 3.1760	total loss: 3.1760
Epoch[3-865]	loss: 3.1776	total loss: 3.1776
Epoch[3-866]	loss: 3.1755	total loss: 3.1755
Epoch[3-867]	loss: 3.1820	total loss: 3.1820
Epoch[3-868]	loss: 3.1768	total loss: 3.1768
Epoch[3-869]	loss: 3.1768	total loss: 3.1768
Epoch[3-870]	loss: 3.1718	total loss: 3.1718
Epoch[3-871]	loss: 3.1816	total loss: 3.1816
Epoch[3-872]	loss: 3.1817	total loss: 3.1817
Epoch[3-873]	loss: 3.1739	total loss: 3.1739
Epoch[3-874]	loss: 3.1798	total loss: 3.1798
Epoch[3-875]	loss: 3.1874	total loss: 3.1874
Epoch[3-876]	loss: 3.1758	total loss: 3.1758
Epoch[3-877]	loss: 3.1760	total loss: 3.1760
Epoch[3-878]	loss: 3.1748	total loss: 3.1748
Epoch[3-879]	loss: 3.1852	total loss: 3.1852
Epoch[3-880]	loss: 3.1617	total loss: 3.1617
Epoch[3-881]	loss: 3.1858	total loss: 3.1858
Epoch[3-882]	loss: 3.1759	total loss: 3.1759
Epoch[3-883]	loss: 3.1766	total loss: 3.1766
Epoch[3-884]	loss: 3.1847	total loss: 3.1847
Epoch[3-885]	loss: 3.1803	total loss: 3.1803
Epoch[3-886]	loss: 3.1852	total loss: 3.1852
Epoch[3-887]	loss: 3.1815	total loss: 3.1815
Epoch[3-888]	loss: 3.1753	total loss: 3.1753
Epoch[3-889]	loss: 3.1820	total loss: 3.1820
Epoch[3-890]	loss: 3.1762	total loss: 3.1762
Epoch[3-891]	loss: 3.1742	total loss: 3.1742
Epoch[3-892]	loss: 3.1805	total loss: 3.1805
Epoch[3-893]	loss: 3.1777	total loss: 3.1777
Epoch[3-894]	loss: 3.1752	total loss: 3.1752
Epoch[3-895]	loss: 3.1905	total loss: 3.1905
Epoch[3-896]	loss: 3.1830	total loss: 3.1830
Epoch[3-897]	loss: 3.1831	total loss: 3.1831
Epoch[3-898]	loss: 3.1766	total loss: 3.1766
Epoch[3-899]	loss: 3.1772	total loss: 3.1772
Epoch[3-900]	loss: 3.1777	total loss: 3.1777
Epoch[3-901]	loss: 3.1775	total loss: 3.1775
Epoch[3-902]	loss: 3.1837	total loss: 3.1837
Epoch[3-903]	loss: 3.1781	total loss: 3.1781
Epoch[3-904]	loss: 3.1790	total loss: 3.1790
Epoch[3-905]	loss: 3.1806	total loss: 3.1806
Epoch[3-906]	loss: 3.1852	total loss: 3.1852
Epoch[3-907]	loss: 3.1757	total loss: 3.1757
Epoch[3-908]	loss: 3.1753	total loss: 3.1753
Epoch[3-909]	loss: 3.1828	total loss: 3.1828
Epoch[3-910]	loss: 3.1767	total loss: 3.1767
Epoch[3-911]	loss: 3.1809	total loss: 3.1809
Epoch[3-912]	loss: 3.1816	total loss: 3.1816
Epoch[3-913]	loss: 3.1798	total loss: 3.1798
Epoch[3-914]	loss: 3.1774	total loss: 3.1774
Epoch[3-915]	loss: 3.1804	total loss: 3.1804
Epoch[3-916]	loss: 3.1827	total loss: 3.1827
Epoch[3-917]	loss: 3.1841	total loss: 3.1841
Epoch[3-918]	loss: 3.1743	total loss: 3.1743
Epoch[3-919]	loss: 3.1759	total loss: 3.1759
Epoch[3-920]	loss: 3.1737	total loss: 3.1737
Epoch[3-921]	loss: 3.1857	total loss: 3.1857
Epoch[3-922]	loss: 3.1727	total loss: 3.1727
Epoch[3-923]	loss: 3.1863	total loss: 3.1863
Epoch[3-924]	loss: 3.1792	total loss: 3.1792
Epoch[3-925]	loss: 3.1778	total loss: 3.1778
Epoch[3-926]	loss: 3.1708	total loss: 3.1708
Epoch[3-927]	loss: 3.1748	total loss: 3.1748
Epoch[3-928]	loss: 3.1830	total loss: 3.1830
Epoch[3-929]	loss: 3.1731	total loss: 3.1731
Epoch[3-930]	loss: 3.1808	total loss: 3.1808
Epoch[3-931]	loss: 3.1832	total loss: 3.1832
Epoch[3-932]	loss: 3.1740	total loss: 3.1740
Epoch[3-933]	loss: 3.1788	total loss: 3.1788
Epoch[3-934]	loss: 3.1725	total loss: 3.1725
Epoch[3-935]	loss: 3.1739	total loss: 3.1739
Epoch[3-936]	loss: 3.1788	total loss: 3.1788
Epoch[3-937]	loss: 3.1836	total loss: 3.1836
Epoch[3-938]	loss: 3.1754	total loss: 3.1754
Epoch[3-939]	loss: 3.1745	total loss: 3.1745
Epoch[3-940]	loss: 3.1903	total loss: 3.1903
Epoch[3-941]	loss: 3.1818	total loss: 3.1818
Epoch[3-942]	loss: 3.1808	total loss: 3.1808
Epoch[3-943]	loss: 3.1756	total loss: 3.1756
Epoch[3-944]	loss: 3.1659	total loss: 3.1659
Epoch[3-945]	loss: 3.1788	total loss: 3.1788
Epoch[3-946]	loss: 3.1782	total loss: 3.1782
Epoch[3-947]	loss: 3.1723	total loss: 3.1723
Epoch[3-948]	loss: 3.1825	total loss: 3.1825
Epoch[3-949]	loss: 3.1789	total loss: 3.1789
Epoch[3-950]	loss: 3.1795	total loss: 3.1795
Epoch[3-951]	loss: 3.1731	total loss: 3.1731
Epoch[3-952]	loss: 3.1817	total loss: 3.1817
Epoch[3-953]	loss: 3.1841	total loss: 3.1841
Epoch[3-954]	loss: 3.1728	total loss: 3.1728
Epoch[3-955]	loss: 3.1914	total loss: 3.1914
Epoch[3-956]	loss: 3.1882	total loss: 3.1882
Epoch[3-957]	loss: 3.1708	total loss: 3.1708
Epoch[3-958]	loss: 3.1802	total loss: 3.1802
Epoch[3-959]	loss: 3.1762	total loss: 3.1762
Epoch[3-960]	loss: 3.1829	total loss: 3.1829
Epoch[3-961]	loss: 3.1733	total loss: 3.1733
Epoch[3-962]	loss: 3.1731	total loss: 3.1731
Epoch[3-963]	loss: 3.1838	total loss: 3.1838
Epoch[3-964]	loss: 3.1799	total loss: 3.1799
Epoch[3-965]	loss: 3.1728	total loss: 3.1728
Epoch[3-966]	loss: 3.1729	total loss: 3.1729
Epoch[3-967]	loss: 3.1757	total loss: 3.1757
Epoch[3-968]	loss: 3.1755	total loss: 3.1755
Epoch[3-969]	loss: 3.1780	total loss: 3.1780
Epoch[3-970]	loss: 3.1769	total loss: 3.1769
Epoch[3-971]	loss: 3.1815	total loss: 3.1815
Epoch[3-972]	loss: 3.1801	total loss: 3.1801
Epoch[3-973]	loss: 3.1777	total loss: 3.1777
Epoch[3-974]	loss: 3.1794	total loss: 3.1794
Epoch[3-975]	loss: 3.1795	total loss: 3.1795
Epoch[3-976]	loss: 3.1770	total loss: 3.1770
Epoch[3-977]	loss: 3.1722	total loss: 3.1722
Epoch[3-978]	loss: 3.1830	total loss: 3.1830
Epoch[3-979]	loss: 3.1790	total loss: 3.1790
Epoch[3-980]	loss: 3.1716	total loss: 3.1716
Epoch[3-981]	loss: 3.1776	total loss: 3.1776
Epoch[3-982]	loss: 3.1842	total loss: 3.1842
Epoch[3-983]	loss: 3.1721	total loss: 3.1721
Epoch[3-984]	loss: 3.1776	total loss: 3.1776
Epoch[3-985]	loss: 3.1791	total loss: 3.1791
Epoch[3-986]	loss: 3.1785	total loss: 3.1785
Epoch[3-987]	loss: 3.1803	total loss: 3.1803
Epoch[3-988]	loss: 3.1688	total loss: 3.1688
Epoch[3-989]	loss: 3.1765	total loss: 3.1765
Epoch[3-990]	loss: 3.1855	total loss: 3.1855
Epoch[3-991]	loss: 3.1745	total loss: 3.1745
Epoch[3-992]	loss: 3.1819	total loss: 3.1819
Epoch[3-993]	loss: 3.1771	total loss: 3.1771
Epoch[3-994]	loss: 3.1756	total loss: 3.1756
Epoch[3-995]	loss: 3.1782	total loss: 3.1782
Epoch[3-996]	loss: 3.1801	total loss: 3.1801
Epoch[3-997]	loss: 3.1702	total loss: 3.1702
Epoch[3-998]	loss: 3.1734	total loss: 3.1734
Epoch[3-999]	loss: 3.1759	total loss: 3.1759
Epoch[3-1000]	loss: 3.1792	total loss: 3.1792
Epoch[3-1001]	loss: 3.1760	total loss: 3.1760
Epoch[3-1002]	loss: 3.1799	total loss: 3.1799
Epoch[3-1003]	loss: 3.1816	total loss: 3.1816
Epoch[3-1004]	loss: 3.1936	total loss: 3.1936
Epoch[3-1005]	loss: 3.1817	total loss: 3.1817
Epoch[3-1006]	loss: 3.1849	total loss: 3.1849
Epoch[3-1007]	loss: 3.1725	total loss: 3.1725
Epoch[3-1008]	loss: 3.1778	total loss: 3.1778
Epoch[3-1009]	loss: 3.1814	total loss: 3.1814
Epoch[3-1010]	loss: 3.1806	total loss: 3.1806
Epoch[3-1011]	loss: 3.1778	total loss: 3.1778
Epoch[3-1012]	loss: 3.1801	total loss: 3.1801
Epoch[3-1013]	loss: 3.1856	total loss: 3.1856
Epoch[3-1014]	loss: 3.1755	total loss: 3.1755
Epoch[3-1015]	loss: 3.1921	total loss: 3.1921
Epoch[3-1016]	loss: 3.1821	total loss: 3.1821
Epoch[3-1017]	loss: 3.1754	total loss: 3.1754
Epoch[3-1018]	loss: 3.1798	total loss: 3.1798
Epoch[3-1019]	loss: 3.1672	total loss: 3.1672
Epoch[3-1020]	loss: 3.1685	total loss: 3.1685
Epoch[3-1021]	loss: 3.1781	total loss: 3.1781
Epoch[3-1022]	loss: 3.1764	total loss: 3.1764
Epoch[3-1023]	loss: 3.1815	total loss: 3.1815
Epoch[3-1024]	loss: 3.1625	total loss: 3.1625
Epoch[3-1025]	loss: 3.1856	total loss: 3.1856
Epoch[3-1026]	loss: 3.1749	total loss: 3.1749
Epoch[3-1027]	loss: 3.1860	total loss: 3.1860
Epoch[3-1028]	loss: 3.1750	total loss: 3.1750
Epoch[3-1029]	loss: 3.1833	total loss: 3.1833
Epoch[3-1030]	loss: 3.1653	total loss: 3.1653
Epoch[3-1031]	loss: 3.1843	total loss: 3.1843
Epoch[3-1032]	loss: 3.1750	total loss: 3.1750
Epoch[3-1033]	loss: 3.1774	total loss: 3.1774
Epoch[3-1034]	loss: 3.1853	total loss: 3.1853
Epoch[3-1035]	loss: 3.1786	total loss: 3.1786
Epoch[3-1036]	loss: 3.1859	total loss: 3.1859
Epoch[3-1037]	loss: 3.1846	total loss: 3.1846
Epoch[3-1038]	loss: 3.1841	total loss: 3.1841
Epoch[3-1039]	loss: 3.1736	total loss: 3.1736
Epoch[3-1040]	loss: 3.1705	total loss: 3.1705
Epoch[3-1041]	loss: 3.1784	total loss: 3.1784
Epoch[3-1042]	loss: 3.1751	total loss: 3.1751
Epoch[3-1043]	loss: 3.1847	total loss: 3.1847
Epoch[3-1044]	loss: 3.1875	total loss: 3.1875
Epoch[3-1045]	loss: 3.1775	total loss: 3.1775
Epoch[3-1046]	loss: 3.1795	total loss: 3.1795
Epoch[3-1047]	loss: 3.1773	total loss: 3.1773
Epoch[3-1048]	loss: 3.1813	total loss: 3.1813
Epoch[3-1049]	loss: 3.1795	total loss: 3.1795
Epoch[3-1050]	loss: 3.1811	total loss: 3.1811
Epoch[3-1051]	loss: 3.1799	total loss: 3.1799
Epoch[3-1052]	loss: 3.1691	total loss: 3.1691
Epoch[3-1053]	loss: 3.1811	total loss: 3.1811
Epoch[3-1054]	loss: 3.1804	total loss: 3.1804
Epoch[3-1055]	loss: 3.1765	total loss: 3.1765
Epoch[3-1056]	loss: 3.1912	total loss: 3.1912
Epoch[3-1057]	loss: 3.1757	total loss: 3.1757
Epoch[3-1058]	loss: 3.1768	total loss: 3.1768
Epoch[3-1059]	loss: 3.1890	total loss: 3.1890
Epoch[3-1060]	loss: 3.1779	total loss: 3.1779
Epoch[3-1061]	loss: 3.1781	total loss: 3.1781
Epoch[3-1062]	loss: 3.1806	total loss: 3.1806
Epoch[3-1063]	loss: 3.1603	total loss: 3.1603
Epoch[3-1064]	loss: 3.1696	total loss: 3.1696
Epoch[3-1065]	loss: 3.1869	total loss: 3.1869
Epoch[3-1066]	loss: 3.1811	total loss: 3.1811
Epoch[3-1067]	loss: 3.1785	total loss: 3.1785
Epoch[3-1068]	loss: 3.1787	total loss: 3.1787
Epoch[3-1069]	loss: 3.1800	total loss: 3.1800
Epoch[3-1070]	loss: 3.1866	total loss: 3.1866
Epoch[3-1071]	loss: 3.1779	total loss: 3.1779
Epoch[3-1072]	loss: 3.1687	total loss: 3.1687
Epoch[3-1073]	loss: 3.1773	total loss: 3.1773
Epoch[3-1074]	loss: 3.1650	total loss: 3.1650
Epoch[3-1075]	loss: 3.1857	total loss: 3.1857
Epoch[3-1076]	loss: 3.1630	total loss: 3.1630
Epoch[3-1077]	loss: 3.1802	total loss: 3.1802
Epoch[3-1078]	loss: 3.1761	total loss: 3.1761
Epoch[3-1079]	loss: 3.1727	total loss: 3.1727
Epoch[3-1080]	loss: 3.1802	total loss: 3.1802
Epoch[3-1081]	loss: 3.1870	total loss: 3.1870
Epoch[3-1082]	loss: 3.1930	total loss: 3.1930
Epoch[3-1083]	loss: 3.1667	total loss: 3.1667
Epoch[3-1084]	loss: 3.1712	total loss: 3.1712
Epoch[3-1085]	loss: 3.1729	total loss: 3.1729
Epoch[3-1086]	loss: 3.1735	total loss: 3.1735
Epoch[3-1087]	loss: 3.1794	total loss: 3.1794
Epoch[3-1088]	loss: 3.1862	total loss: 3.1862
Epoch[3-1089]	loss: 3.1812	total loss: 3.1812
Epoch[3-1090]	loss: 3.1793	total loss: 3.1793
Epoch[3-1091]	loss: 3.1892	total loss: 3.1892
Epoch[3-1092]	loss: 3.1701	total loss: 3.1701
Epoch[3-1093]	loss: 3.1735	total loss: 3.1735
Epoch[3-1094]	loss: 3.1803	total loss: 3.1803
Epoch[3-1095]	loss: 3.1883	total loss: 3.1883
Epoch[3-1096]	loss: 3.1692	total loss: 3.1692
Epoch[3-1097]	loss: 3.1794	total loss: 3.1794
Epoch[3-1098]	loss: 3.1732	total loss: 3.1732
Epoch[3-1099]	loss: 3.1794	total loss: 3.1794
Epoch[3-1100]	loss: 3.1844	total loss: 3.1844
Epoch[3-1101]	loss: 3.1879	total loss: 3.1879
Epoch[3-1102]	loss: 3.1804	total loss: 3.1804
Epoch[3-1103]	loss: 3.1853	total loss: 3.1853
Epoch[3-1104]	loss: 3.1840	total loss: 3.1840
Epoch[3-1105]	loss: 3.1820	total loss: 3.1820
Epoch[3-1106]	loss: 3.1715	total loss: 3.1715
Epoch[3-1107]	loss: 3.1826	total loss: 3.1826
Epoch[3-1108]	loss: 3.1750	total loss: 3.1750
Epoch[3]/Phase[train]
mean_img_map_loss: 3.178539877871744
mean_img_map_avg_embedding_norm: 1.0
mean_img_map_num_triplets: 552.0
mean_loss: 3.178539877871744
Epoch[3]/Batch[1]
Epoch[3]/Batch[2]
Epoch[3]/Batch[3]
Epoch[3]/Batch[4]
Epoch[3]/Batch[5]
Epoch[3]/Batch[6]
Epoch[3]/Batch[7]
Epoch[3]/Batch[8]
Epoch[3]/Batch[9]
Epoch[3]/Batch[10]
Epoch[3]/Batch[11]
Epoch[3]/Batch[12]
Epoch[3]/Batch[13]
Epoch[3]/Batch[14]
Epoch[3]/Batch[15]
Epoch[3]/Batch[16]
Epoch[3]/Batch[17]
Epoch[3]/Batch[18]
Epoch[3]/Batch[19]
Epoch[3]/Batch[20]
Epoch[3]/Batch[21]
Epoch[3]/Batch[22]
Epoch[3]/Batch[23]
Epoch[3]/Batch[24]
Epoch[3]/Batch[25]
Epoch[3]/Batch[26]
Epoch[3]/Batch[27]
Epoch[3]/Batch[28]
Epoch[3]/Batch[29]
Epoch[3]/Batch[30]
Epoch[3]/Batch[31]
Epoch[3]/Batch[32]
Epoch[3]/Batch[33]
Epoch[3]/Batch[34]
Epoch[3]/Batch[35]
Epoch[3]/Batch[36]
Epoch[3]/Batch[37]
Epoch[3]/Batch[38]
Epoch[3]/Batch[39]
Epoch[3]/Batch[40]
Epoch[3]/Batch[41]
Epoch[3]/Batch[42]
Epoch[3]/Batch[43]
Epoch[3]/Batch[44]
Epoch[3]/Batch[45]
Epoch[3]/Batch[46]
Epoch[3]/Batch[47]
Epoch[3]/Batch[48]
Epoch[3]/Batch[49]
Epoch[3]/Batch[50]
Epoch[3]/Batch[51]
Epoch[3]/Batch[52]
Epoch[3]/Batch[53]
Epoch[3]/Batch[54]
Epoch[3]/Batch[55]
Epoch[3]/Batch[56]
Epoch[3]/Batch[57]
Epoch[3]/Batch[58]
Epoch[3]/Batch[59]
Epoch[3]/Batch[60]
Epoch[3]/Batch[61]
Epoch[3]/Batch[62]
Epoch[3]/Batch[63]
Epoch[3]/Batch[64]
Epoch[3]/Batch[65]
Epoch[3]/Batch[66]
Epoch[3]/Batch[67]
Epoch[3]/Batch[68]
Epoch[3]/Batch[69]
Epoch[3]/Batch[70]
Epoch[3]/Batch[71]
Epoch[3]/Batch[72]
Epoch[3]/Batch[73]
Epoch[3]/Batch[74]
Epoch[3]/Batch[75]
Epoch[3]/Batch[76]
Epoch[3]/Batch[77]
Epoch[3]/Batch[78]
Epoch[3]/Batch[79]
Epoch[3]/Batch[80]
Epoch[3]/Batch[81]
Epoch[3]/Batch[82]
Epoch[3]/Batch[83]
Epoch[3]/Batch[84]
Epoch[3]/Batch[85]
Epoch[3]/Batch[86]
Epoch[3]/Batch[87]
Epoch[3]/Batch[88]
Epoch[3]/Batch[89]
Epoch[3]/Batch[90]
Epoch[3]/Batch[91]
Epoch[3]/Batch[92]
Epoch[3]/Batch[93]
Epoch[3]/Batch[94]
Epoch[3]/Batch[95]
Epoch[3]/Batch[96]
Epoch[3]/Batch[97]
Epoch[3]/Batch[98]
Epoch[3]/Batch[99]
Epoch[3]/Batch[100]
Epoch[3]/Batch[101]
Epoch[3]/Batch[102]
Epoch[3]/Batch[103]
Epoch[3]/Batch[104]
Epoch[3]/Batch[105]
Epoch[3]/Batch[106]
Epoch[3]/Batch[107]
Epoch[3]/Batch[108]
Epoch[3]/Batch[109]
Epoch[3]/Batch[110]
Epoch[3]/Batch[111]
Epoch[3]/Batch[112]
Epoch[3]/Batch[113]
Epoch[3]/Batch[114]
Epoch[3]/Batch[115]
Epoch[3]/Batch[116]
Epoch[3]/Batch[117]
Epoch[3]/Batch[118]
Epoch[3]/Batch[119]
Epoch[3]/Batch[120]
Epoch[3]/Batch[121]
Epoch[3]/Batch[122]
Epoch[3]/Batch[123]
Epoch[3]/Batch[124]
Epoch[3]/Batch[125]
Epoch[3]/Batch[126]
Epoch[3]/Batch[127]
Epoch[3]/Batch[128]
Epoch[3]/Batch[129]
Epoch[3]/Batch[130]
Epoch[3]/Batch[131]
Epoch[3]/Batch[132]
Epoch[3]/Batch[133]
Epoch[3]/Batch[134]
Epoch[3]/Batch[135]
Epoch[3]/Batch[136]
Epoch[3]/Batch[137]
Epoch[3]/Batch[138]
Epoch[3]/Batch[139]
Epoch[3]/Batch[140]
Epoch[3]/Batch[141]
Epoch[3]/Batch[142]
Epoch[3]/Batch[143]
Epoch[3]/Batch[144]
Epoch[3]/Batch[145]
Epoch[3]/Batch[146]
Epoch[3]/Batch[147]
Epoch[3]/Batch[148]
Epoch[3]/Batch[149]
Epoch[3]/Batch[150]
Epoch[3]/Batch[151]
Epoch[3]/Batch[152]
Epoch[3]/Batch[153]
Epoch[3]/Batch[154]
Epoch[3]/Batch[155]
Epoch[3]/Batch[156]
Epoch[3]/Batch[157]
Epoch[3]/Batch[158]
Epoch[3]/Batch[159]
Epoch[3]/Batch[160]
Epoch[3]/Batch[161]
Epoch[3]/Batch[162]
Epoch[3]/Batch[163]
Epoch[3]/Batch[164]
Epoch[3]/Batch[165]
Epoch[3]/Batch[166]
Epoch[3]/Batch[167]
Epoch[3]/Batch[168]
Epoch[3]/Batch[169]
Epoch[3]/Batch[170]
Epoch[3]/Batch[171]
Epoch[3]/Batch[172]
Epoch[3]/Batch[173]
Epoch[3]/Batch[174]
Epoch[3]/Batch[175]
Epoch[3]/Batch[176]
Epoch[3]/Batch[177]
Epoch[3]/Batch[178]
Epoch[3]/Batch[179]
Epoch[3]/Batch[180]
Epoch[3]/Batch[181]
Epoch[3]/Batch[182]
Epoch[3]/Batch[183]
Epoch[3]/Batch[184]
Epoch[3]/Batch[185]
Epoch[3]/Batch[186]
Epoch[3]/Batch[187]
Epoch[3]/Batch[188]
Epoch[3]/Batch[189]
Epoch[3]/Batch[190]
Epoch[3]/Batch[191]
Epoch[3]/Batch[192]
Epoch[3]/Batch[193]
Epoch[3]/Batch[194]
Epoch[3]/Batch[195]
Epoch[3]/Batch[196]
Epoch[3]/Batch[197]
