[CONFIG] distributed init (local rank 0)
[CONFIG] Let's use 4 GPUs!
106447 queries in the dataset
5345 queries in the dataset
load pretrained weights/resnetsafa_dgcnn_asam_2to3_up.pth encoder!
load initial weights!
iver5kU
distributed: True
val_distributed: False
syncBN: False
use_amp: False
share: True
seed: 1
port: 12364
feat_dim: 4096
margin: 0.07
optimizer: SAM
wd: 0.03
epochs: 60
lr: 0.0001
scheduler: CosineAnnealingLR
num_layers: 1
num_heads: 8
seq_len: 5
model_type: transmixer
use_cloud: True
use_polar: False
freeze: False
aug_mode: 0
tile_size: 224
image_size: 224
map_type: multi
pretrained: weights/resnetsafa_dgcnn_asam_2to3_up.pth
encoder_dim: 512
rank: 0
world_size: 4
gpu: 0
device: cuda:0
dist_backend: nccl
dist_url: env://
log: True

106447 queries in the dataset
5345 queries in the dataset
Using 6 dataloader workers every process
load pretrained weights/resnetsafa_dgcnn_asam_2to3_up.pth encoder!
Model device: cuda:0
Model name: model_20231030_1613
Number of model parameters: 47718072
load initial weights!
Epoch[1-1]	loss: 0.0614	total loss: 0.0614
Epoch[2-1054]	loss: 0.0500	total loss: 0.0500
Epoch[2-1055]	loss: 0.0146	total loss: 0.0146
Epoch[2-1056]	loss: 0.1483	total loss: 0.1483
Epoch[2-1057]	loss: 0.0504	total loss: 0.0504
Epoch[2-1058]	loss: 0.0423	total loss: 0.0423
Epoch[2-1059]	loss: 0.0958	total loss: 0.0958
Epoch[2-1060]	loss: 0.0508	total loss: 0.0508
Epoch[2-1061]	loss: 0.0372	total loss: 0.0372
Epoch[2-1062]	loss: 0.0613	total loss: 0.0613
Epoch[2-1063]	loss: 0.0604	total loss: 0.0604
Epoch[2-1064]	loss: 0.1743	total loss: 0.1743
Epoch[2-1065]	loss: 0.0315	total loss: 0.0315
Epoch[2-1066]	loss: 0.0830	total loss: 0.0830
Epoch[2-1067]	loss: 0.0520	total loss: 0.0520
Epoch[2-1068]	loss: 0.0232	total loss: 0.0232
Epoch[2-1069]	loss: 0.0763	total loss: 0.0763
Epoch[2-1070]	loss: 0.0763	total loss: 0.0763
Epoch[2-1071]	loss: 0.0137	total loss: 0.0137
Epoch[2-1072]	loss: 0.0448	total loss: 0.0448
Epoch[2-1073]	loss: 0.0903	total loss: 0.0903
Epoch[2-1074]	loss: 0.0454	total loss: 0.0454
Epoch[2-1075]	loss: 0.0456	total loss: 0.0456
Epoch[2-1076]	loss: 0.0837	total loss: 0.0837
Epoch[2-1077]	loss: 0.0096	total loss: 0.0096
Epoch[2-1078]	loss: 0.0647	total loss: 0.0647
Epoch[2-1079]	loss: 0.0441	total loss: 0.0441
Epoch[2-1080]	loss: 0.0183	total loss: 0.0183
Epoch[2-1081]	loss: 0.0649	total loss: 0.0649
Epoch[2-1082]	loss: 0.0238	total loss: 0.0238
Epoch[2-1083]	loss: 0.0284	total loss: 0.0284
Epoch[2-1084]	loss: 0.0439	total loss: 0.0439
Epoch[2-1085]	loss: 0.0209	total loss: 0.0209
Epoch[2-1086]	loss: 0.0140	total loss: 0.0140
Epoch[2-1087]	loss: 0.0204	total loss: 0.0204
Epoch[2-1088]	loss: 0.0309	total loss: 0.0309
Epoch[2-1089]	loss: 0.0330	total loss: 0.0330
Epoch[2-1090]	loss: 0.0173	total loss: 0.0173
Epoch[2-1091]	loss: 0.0682	total loss: 0.0682
Epoch[2-1092]	loss: 0.0512	total loss: 0.0512
Epoch[2-1093]	loss: 0.0865	total loss: 0.0865
Epoch[2-1094]	loss: 0.0486	total loss: 0.0486
Epoch[2-1095]	loss: 0.0154	total loss: 0.0154
Epoch[2-1096]	loss: 0.0354	total loss: 0.0354
Epoch[2-1097]	loss: 0.0546	total loss: 0.0546
Epoch[2-1098]	loss: 0.0312	total loss: 0.0312
Epoch[2-1099]	loss: 0.0409	total loss: 0.0409
Epoch[2-1100]	loss: 0.1459	total loss: 0.1459
Epoch[2-1101]	loss: 0.0343	total loss: 0.0343
Epoch[2-1102]	loss: 0.0365	total loss: 0.0365
Epoch[2-1103]	loss: 0.0394	total loss: 0.0394
Epoch[2-1104]	loss: 0.0184	total loss: 0.0184
Epoch[2-1105]	loss: 0.0879	total loss: 0.0879
Epoch[2-1106]	loss: 0.0422	total loss: 0.0422
Epoch[2-1107]	loss: 0.0378	total loss: 0.0378
Epoch[2-1108]	loss: 0.0270	total loss: 0.0270
Epoch[2-1109]	loss: 0.0230	total loss: 0.0230
Epoch[2-1110]	loss: 0.0419	total loss: 0.0419
Epoch[2-1111]	loss: 0.0685	total loss: 0.0685
Epoch[2-1112]	loss: 0.0031	total loss: 0.0031
Epoch[2-1113]	loss: 0.0052	total loss: 0.0052
Epoch[2-1114]	loss: 0.0455	total loss: 0.0455
Epoch[2-1115]	loss: 0.1034	total loss: 0.1034
Epoch[2-1116]	loss: 0.0156	total loss: 0.0156
Epoch[2-1117]	loss: 0.0191	total loss: 0.0191
Epoch[2-1118]	loss: 0.0419	total loss: 0.0419
Epoch[2-1119]	loss: 0.0303	total loss: 0.0303
Epoch[2-1120]	loss: 0.0128	total loss: 0.0128
Epoch[2-1121]	loss: 0.0084	total loss: 0.0084
Epoch[2-1122]	loss: 0.0250	total loss: 0.0250
Epoch[2-1123]	loss: 0.0760	total loss: 0.0760
Epoch[2-1124]	loss: 0.2973	total loss: 0.2973
Epoch[2-1125]	loss: 0.0109	total loss: 0.0109
Epoch[2-1126]	loss: 0.1032	total loss: 0.1032
Epoch[2-1127]	loss: 0.0417	total loss: 0.0417
Epoch[2-1128]	loss: 0.0374	total loss: 0.0374
Epoch[2-1129]	loss: 0.0174	total loss: 0.0174
Epoch[2-1130]	loss: 0.0393	total loss: 0.0393
Epoch[2-1131]	loss: 0.0243	total loss: 0.0243
Epoch[2-1132]	loss: 0.2107	total loss: 0.2107
Epoch[2-1133]	loss: 0.0362	total loss: 0.0362
Epoch[2-1134]	loss: 0.0404	total loss: 0.0404
Epoch[2-1135]	loss: 0.0608	total loss: 0.0608
Epoch[2-1136]	loss: 0.0272	total loss: 0.0272
Epoch[2-1137]	loss: 0.0069	total loss: 0.0069
Epoch[2-1138]	loss: 0.0159	total loss: 0.0159
Epoch[2-1139]	loss: 0.0789	total loss: 0.0789
Epoch[2-1140]	loss: 0.1062	total loss: 0.1062
Epoch[2-1141]	loss: 0.0355	total loss: 0.0355
Epoch[2-1142]	loss: 0.0977	total loss: 0.0977
Epoch[2-1143]	loss: 0.0500	total loss: 0.0500
Epoch[2-1144]	loss: 0.1880	total loss: 0.1880
Epoch[2-1145]	loss: 0.0580	total loss: 0.0580
Epoch[2-1146]	loss: 0.0425	total loss: 0.0425
Epoch[2-1147]	loss: 0.0167	total loss: 0.0167
Epoch[2-1148]	loss: 0.0778	total loss: 0.0778
Epoch[2-1149]	loss: 0.0510	total loss: 0.0510
Epoch[2-1150]	loss: 0.0066	total loss: 0.0066
Epoch[2-1151]	loss: 0.1326	total loss: 0.1326
Epoch[2-1152]	loss: 0.0299	total loss: 0.0299
Epoch[2-1153]	loss: 0.0117	total loss: 0.0117
Epoch[2-1154]	loss: 0.0256	total loss: 0.0256
Epoch[2-1155]	loss: 0.0202	total loss: 0.0202
Epoch[2-1156]	loss: 0.1010	total loss: 0.1010
Epoch[2-1157]	loss: 0.0341	total loss: 0.0341
Epoch[2-1158]	loss: 0.0659	total loss: 0.0659
Epoch[2-1159]	loss: 0.0268	total loss: 0.0268
Epoch[2-1160]	loss: 0.0220	total loss: 0.0220
Epoch[2-1161]	loss: 0.0184	total loss: 0.0184
Epoch[2-1162]	loss: 0.0686	total loss: 0.0686
Epoch[2-1163]	loss: 0.0227	total loss: 0.0227
Epoch[2-1164]	loss: 0.0272	total loss: 0.0272
Epoch[2-1165]	loss: 0.2166	total loss: 0.2166
Epoch[2-1166]	loss: 0.0377	total loss: 0.0377
Epoch[2-1167]	loss: 0.1130	total loss: 0.1130
Epoch[2-1168]	loss: 0.1439	total loss: 0.1439
Epoch[2-1169]	loss: 0.0926	total loss: 0.0926
Epoch[2-1170]	loss: 0.0142	total loss: 0.0142
Epoch[2-1171]	loss: 0.0238	total loss: 0.0238
Epoch[2-1172]	loss: 0.0331	total loss: 0.0331
Epoch[2-1173]	loss: 0.1783	total loss: 0.1783
Epoch[2-1174]	loss: 0.0370	total loss: 0.0370
Epoch[2-1175]	loss: 0.2508	total loss: 0.2508
Epoch[2-1176]	loss: 0.0070	total loss: 0.0070
Epoch[2-1177]	loss: 0.0481	total loss: 0.0481
Epoch[2-1178]	loss: 0.0168	total loss: 0.0168
Epoch[2-1179]	loss: 0.0459	total loss: 0.0459
Epoch[2-1180]	loss: 0.0238	total loss: 0.0238
Epoch[2-1181]	loss: 0.0212	total loss: 0.0212
Epoch[2-1182]	loss: 0.0846	total loss: 0.0846
Epoch[2-1183]	loss: 0.0048	total loss: 0.0048
Epoch[2-1184]	loss: 0.0374	total loss: 0.0374
Epoch[2-1185]	loss: 0.0447	total loss: 0.0447
Epoch[2-1186]	loss: 0.0871	total loss: 0.0871
Epoch[2-1187]	loss: 0.0107	total loss: 0.0107
Epoch[2-1188]	loss: 0.0845	total loss: 0.0845
Epoch[2-1189]	loss: 0.0576	total loss: 0.0576
Epoch[2-1190]	loss: 0.0729	total loss: 0.0729
Epoch[2-1191]	loss: 0.0335	total loss: 0.0335
Epoch[2-1192]	loss: 0.0665	total loss: 0.0665
Epoch[2-1193]	loss: 0.0295	total loss: 0.0295
Epoch[2-1194]	loss: 0.0391	total loss: 0.0391
Epoch[2-1195]	loss: 0.0966	total loss: 0.0966
Epoch[2-1196]	loss: 0.0206	total loss: 0.0206
Epoch[2-1197]	loss: 0.0072	total loss: 0.0072
Epoch[2-1198]	loss: 0.0191	total loss: 0.0191
Epoch[2-1199]	loss: 0.0421	total loss: 0.0421
Epoch[2-1200]	loss: 0.0379	total loss: 0.0379
Epoch[2-1201]	loss: 0.0091	total loss: 0.0091
Epoch[2-1202]	loss: 0.0917	total loss: 0.0917
Epoch[2-1203]	loss: 0.0316	total loss: 0.0316
Epoch[2-1204]	loss: 0.0825	total loss: 0.0825
Epoch[2-1205]	loss: 0.0442	total loss: 0.0442
Epoch[2-1206]	loss: 0.0532	total loss: 0.0532
Epoch[2-1207]	loss: 0.0309	total loss: 0.0309
Epoch[2-1208]	loss: 0.0312	total loss: 0.0312
Epoch[2-1209]	loss: 0.0306	total loss: 0.0306
Epoch[2-1210]	loss: 0.0890	total loss: 0.0890
Epoch[2-1211]	loss: 0.0198	total loss: 0.0198
Epoch[2-1212]	loss: 0.0214	total loss: 0.0214
Epoch[2-1213]	loss: 0.0049	total loss: 0.0049
Epoch[2-1214]	loss: 0.0312	total loss: 0.0312
Epoch[2-1215]	loss: 0.0060	total loss: 0.0060
Epoch[2-1216]	loss: 0.0061	total loss: 0.0061
Epoch[2-1217]	loss: 0.0088	total loss: 0.0088
Epoch[2-1218]	loss: 0.0895	total loss: 0.0895
Epoch[2-1219]	loss: 0.1012	total loss: 0.1012
Epoch[2-1220]	loss: 0.0674	total loss: 0.0674
Epoch[2-1221]	loss: 0.0188	total loss: 0.0188
Epoch[2-1222]	loss: 0.0574	total loss: 0.0574
Epoch[2-1223]	loss: 0.0508	total loss: 0.0508
Epoch[2-1224]	loss: 0.0057	total loss: 0.0057
Epoch[2-1225]	loss: 0.0671	total loss: 0.0671
Epoch[2-1226]	loss: 0.0202	total loss: 0.0202
Epoch[2-1227]	loss: 0.0200	total loss: 0.0200
Epoch[2-1228]	loss: 0.2867	total loss: 0.2867
Epoch[2-1229]	loss: 0.0125	total loss: 0.0125
Epoch[2-1230]	loss: 0.0132	total loss: 0.0132
Epoch[2-1231]	loss: 0.0543	total loss: 0.0543
Epoch[2-1232]	loss: 0.0296	total loss: 0.0296
Epoch[2-1233]	loss: 0.0257	total loss: 0.0257
Epoch[2-1234]	loss: 0.0095	total loss: 0.0095
Epoch[2-1235]	loss: 0.0067	total loss: 0.0067
Epoch[2-1236]	loss: 0.0225	total loss: 0.0225
Epoch[2-1237]	loss: 0.0534	total loss: 0.0534
Epoch[2-1238]	loss: 0.0281	total loss: 0.0281
Epoch[2-1239]	loss: 0.1457	total loss: 0.1457
Epoch[2-1240]	loss: 0.0156	total loss: 0.0156
Epoch[2-1241]	loss: 0.0242	total loss: 0.0242
Epoch[2-1242]	loss: 0.0315	total loss: 0.0315
Epoch[2-1243]	loss: 0.0623	total loss: 0.0623
Epoch[2-1244]	loss: 0.0141	total loss: 0.0141
Epoch[2-1245]	loss: 0.0184	total loss: 0.0184
Epoch[2-1246]	loss: 0.0069	total loss: 0.0069
Epoch[2-1247]	loss: 0.0417	total loss: 0.0417
Epoch[2-1248]	loss: 0.0321	total loss: 0.0321
Epoch[2-1249]	loss: 0.0774	total loss: 0.0774
Epoch[2-1250]	loss: 0.0650	total loss: 0.0650
Epoch[2-1251]	loss: 0.0915	total loss: 0.0915
Epoch[2-1252]	loss: 0.0658	total loss: 0.0658
Epoch[2-1253]	loss: 0.0104	total loss: 0.0104
Epoch[2-1254]	loss: 0.0108	total loss: 0.0108
Epoch[2-1255]	loss: 0.0418	total loss: 0.0418
Epoch[2-1256]	loss: 0.0213	total loss: 0.0213
Epoch[2-1257]	loss: 0.0494	total loss: 0.0494
Epoch[2-1258]	loss: 0.0806	total loss: 0.0806
Epoch[2-1259]	loss: 0.0656	total loss: 0.0656
Epoch[2-1260]	loss: 0.0487	total loss: 0.0487
Epoch[2-1261]	loss: 0.0203	total loss: 0.0203
Epoch[2-1262]	loss: 0.0522	total loss: 0.0522
Epoch[2-1263]	loss: 0.0443	total loss: 0.0443
Epoch[2-1264]	loss: 0.0111	total loss: 0.0111
Epoch[2-1265]	loss: 0.2102	total loss: 0.2102
Epoch[2-1266]	loss: 0.2264	total loss: 0.2264
Epoch[2-1267]	loss: 0.0317	total loss: 0.0317
Epoch[2-1268]	loss: 0.0379	total loss: 0.0379
Epoch[2-1269]	loss: 0.0022	total loss: 0.0022
Epoch[2-1270]	loss: 0.0420	total loss: 0.0420
Epoch[2-1271]	loss: 0.0765	total loss: 0.0765
Epoch[2-1272]	loss: 0.0699	total loss: 0.0699
Epoch[2-1273]	loss: 0.0206	total loss: 0.0206
Epoch[2-1274]	loss: 0.0175	total loss: 0.0175
Epoch[2-1275]	loss: 0.0816	total loss: 0.0816
Epoch[2-1276]	loss: 0.0564	total loss: 0.0564
Epoch[2-1277]	loss: 0.1036	total loss: 0.1036
Epoch[2-1278]	loss: 0.0382	total loss: 0.0382
Epoch[2-1279]	loss: 0.0608	total loss: 0.0608
Epoch[2-1280]	loss: 0.0686	total loss: 0.0686
Epoch[2-1281]	loss: 0.0628	total loss: 0.0628
Epoch[2-1282]	loss: 0.0492	total loss: 0.0492
Epoch[2-1283]	loss: 0.0832	total loss: 0.0832
Epoch[2-1284]	loss: 0.1079	total loss: 0.1079
Epoch[2-1285]	loss: 0.0177	total loss: 0.0177
Epoch[2-1286]	loss: 0.0536	total loss: 0.0536
Epoch[2-1287]	loss: 0.0750	total loss: 0.0750
Epoch[2-1288]	loss: 0.0288	total loss: 0.0288
Epoch[2-1289]	loss: 0.0610	total loss: 0.0610
Epoch[2-1290]	loss: 0.0648	total loss: 0.0648
Epoch[2-1291]	loss: 0.0261	total loss: 0.0261
Epoch[2-1292]	loss: 0.0447	total loss: 0.0447
Epoch[2-1293]	loss: 0.0245	total loss: 0.0245
Epoch[2-1294]	loss: 0.0574	total loss: 0.0574
Epoch[2-1295]	loss: 0.1263	total loss: 0.1263
Epoch[2-1296]	loss: 0.0559	total loss: 0.0559
Epoch[2-1297]	loss: 0.0075	total loss: 0.0075
Epoch[2-1298]	loss: 0.0523	total loss: 0.0523
Epoch[2-1299]	loss: 0.0569	total loss: 0.0569
Epoch[2-1300]	loss: 0.0472	total loss: 0.0472
Epoch[2-1301]	loss: 0.0437	total loss: 0.0437
Epoch[2-1302]	loss: 0.0316	total loss: 0.0316
Epoch[2-1303]	loss: 0.0193	total loss: 0.0193
Epoch[2-1304]	loss: 0.0545	total loss: 0.0545
Epoch[2-1305]	loss: 0.0058	total loss: 0.0058
Epoch[2-1306]	loss: 0.0369	total loss: 0.0369
Epoch[2-1307]	loss: 0.0058	total loss: 0.0058
Epoch[2-1308]	loss: 0.0054	total loss: 0.0054
Epoch[2-1309]	loss: 0.0408	total loss: 0.0408
Epoch[2-1310]	loss: 0.0432	total loss: 0.0432
Epoch[2-1311]	loss: 0.0194	total loss: 0.0194
Epoch[2-1312]	loss: 0.0140	total loss: 0.0140
Epoch[2-1313]	loss: 0.0898	total loss: 0.0898
Epoch[2-1314]	loss: 0.0302	total loss: 0.0302
Epoch[2-1315]	loss: 0.0516	total loss: 0.0516
Epoch[2-1316]	loss: 0.0919	total loss: 0.0919
Epoch[2-1317]	loss: 0.1184	total loss: 0.1184
Epoch[2-1318]	loss: 0.0548	total loss: 0.0548
Epoch[2-1319]	loss: 0.0219	total loss: 0.0219
Epoch[2-1320]	loss: 0.0496	total loss: 0.0496
Epoch[2-1321]	loss: 0.0591	total loss: 0.0591
Epoch[2-1322]	loss: 0.0168	total loss: 0.0168
Epoch[2-1323]	loss: 0.0313	total loss: 0.0313
Epoch[2-1324]	loss: 0.0622	total loss: 0.0622
Epoch[2-1325]	loss: 0.0818	total loss: 0.0818
Epoch[2-1326]	loss: 0.0609	total loss: 0.0609
Epoch[2-1327]	loss: 0.0213	total loss: 0.0213
Epoch[2-1328]	loss: 0.0559	total loss: 0.0559
Epoch[2-1329]	loss: 0.0071	total loss: 0.0071
Epoch[2-1330]	loss: 0.0682	total loss: 0.0682
Epoch[2-1331]	loss: 0.0902	total loss: 0.0902
Epoch[2-1332]	loss: 0.0620	total loss: 0.0620
Epoch[2-1333]	loss: 0.0328	total loss: 0.0328
Epoch[2-1334]	loss: 0.0328	total loss: 0.0328
Epoch[2-1335]	loss: 0.0147	total loss: 0.0147
Epoch[2-1336]	loss: 0.0348	total loss: 0.0348
Epoch[2-1337]	loss: 0.0208	total loss: 0.0208
Epoch[2-1338]	loss: 0.0644	total loss: 0.0644
Epoch[2-1339]	loss: 0.0199	total loss: 0.0199
Epoch[2-1340]	loss: 0.0072	total loss: 0.0072
Epoch[2-1341]	loss: 0.0048	total loss: 0.0048
Epoch[2-1342]	loss: 0.0479	total loss: 0.0479
Epoch[2-1343]	loss: 0.0800	total loss: 0.0800
Epoch[2-1344]	loss: 0.0056	total loss: 0.0056
Epoch[2-1345]	loss: 0.0073	total loss: 0.0073
Epoch[2-1346]	loss: 0.1062	total loss: 0.1062
Epoch[2-1347]	loss: 0.0030	total loss: 0.0030
Epoch[2-1348]	loss: 0.0073	total loss: 0.0073
Epoch[2-1349]	loss: 0.0942	total loss: 0.0942
Epoch[2-1350]	loss: 0.1457	total loss: 0.1457
Epoch[2-1351]	loss: 0.0067	total loss: 0.0067
Epoch[2-1352]	loss: 0.0321	total loss: 0.0321
Epoch[2-1353]	loss: 0.0149	total loss: 0.0149
Epoch[2-1354]	loss: 0.1415	total loss: 0.1415
Epoch[2-1355]	loss: 0.0169	total loss: 0.0169
Epoch[2-1356]	loss: 0.0309	total loss: 0.0309
Epoch[2-1357]	loss: 0.2073	total loss: 0.2073
Epoch[2-1358]	loss: 0.0714	total loss: 0.0714
Epoch[2-1359]	loss: 0.0297	total loss: 0.0297
Epoch[2-1360]	loss: 0.0320	total loss: 0.0320
Epoch[2-1361]	loss: 0.0441	total loss: 0.0441
Epoch[2-1362]	loss: 0.0593	total loss: 0.0593
Epoch[2-1363]	loss: 0.0663	total loss: 0.0663
Epoch[2-1364]	loss: 0.0482	total loss: 0.0482
Epoch[2-1365]	loss: 0.0703	total loss: 0.0703
Epoch[2-1366]	loss: 0.0244	total loss: 0.0244
Epoch[2-1367]	loss: 0.0397	total loss: 0.0397
Epoch[2-1368]	loss: 0.0681	total loss: 0.0681
Epoch[2-1369]	loss: 0.0617	total loss: 0.0617
Epoch[2-1370]	loss: 0.0139	total loss: 0.0139
Epoch[2-1371]	loss: 0.0174	total loss: 0.0174
Epoch[2-1372]	loss: 0.0057	total loss: 0.0057
Epoch[2-1373]	loss: 0.0226	total loss: 0.0226
Epoch[2-1374]	loss: 0.0491	total loss: 0.0491
Epoch[2-1375]	loss: 0.1120	total loss: 0.1120
Epoch[2-1376]	loss: 0.0353	total loss: 0.0353
Epoch[2-1377]	loss: 0.1105	total loss: 0.1105
Epoch[2-1378]	loss: 0.0357	total loss: 0.0357
Epoch[2-1379]	loss: 0.0416	total loss: 0.0416
Epoch[2-1380]	loss: 0.0378	total loss: 0.0378
Epoch[2-1381]	loss: 0.2284	total loss: 0.2284
Epoch[2-1382]	loss: 0.0126	total loss: 0.0126
Epoch[2-1383]	loss: 0.0644	total loss: 0.0644
Epoch[2-1384]	loss: 0.0731	total loss: 0.0731
Epoch[2-1385]	loss: 0.0152	total loss: 0.0152
Epoch[2-1386]	loss: 0.0384	total loss: 0.0384
Epoch[2-1387]	loss: 0.0145	total loss: 0.0145
Epoch[2-1388]	loss: 0.0288	total loss: 0.0288
Epoch[2-1389]	loss: 0.0268	total loss: 0.0268
Epoch[2-1390]	loss: 0.0343	total loss: 0.0343
Epoch[2-1391]	loss: 0.0997	total loss: 0.0997
Epoch[2-1392]	loss: 0.0578	total loss: 0.0578
Epoch[2-1393]	loss: 0.0959	total loss: 0.0959
Epoch[2-1394]	loss: 0.0064	total loss: 0.0064
Epoch[2-1395]	loss: 0.0040	total loss: 0.0040
Epoch[2-1396]	loss: 0.0561	total loss: 0.0561
Epoch[2-1397]	loss: 0.0749	total loss: 0.0749
Epoch[2-1398]	loss: 0.0506	total loss: 0.0506
Epoch[2-1399]	loss: 0.0261	total loss: 0.0261
Epoch[2-1400]	loss: 0.0062	total loss: 0.0062
Epoch[2-1401]	loss: 0.0367	total loss: 0.0367
Epoch[2-1402]	loss: 0.0459	total loss: 0.0459
Epoch[2-1403]	loss: 0.1059	total loss: 0.1059
Epoch[2-1404]	loss: 0.0493	total loss: 0.0493
Epoch[2-1405]	loss: 0.0179	total loss: 0.0179
Epoch[2-1406]	loss: 0.0140	total loss: 0.0140
Epoch[2-1407]	loss: 0.1074	total loss: 0.1074
Epoch[2-1408]	loss: 0.0316	total loss: 0.0316
Epoch[2-1409]	loss: 0.0165	total loss: 0.0165
Epoch[2-1410]	loss: 0.0337	total loss: 0.0337
Epoch[2-1411]	loss: 0.0303	total loss: 0.0303
Epoch[2-1412]	loss: 0.0566	total loss: 0.0566
Epoch[2-1413]	loss: 0.0022	total loss: 0.0022
Epoch[2-1414]	loss: 0.0175	total loss: 0.0175
Epoch[2-1415]	loss: 0.1234	total loss: 0.1234
Epoch[2-1416]	loss: 0.0122	total loss: 0.0122
Epoch[2-1417]	loss: 0.0212	total loss: 0.0212
Epoch[2-1418]	loss: 0.0049	total loss: 0.0049
Epoch[2-1419]	loss: 0.0096	total loss: 0.0096
Epoch[2-1420]	loss: 0.1100	total loss: 0.1100
Epoch[2-1421]	loss: 0.0083	total loss: 0.0083
Epoch[2-1422]	loss: 0.0463	total loss: 0.0463
Epoch[2-1423]	loss: 0.0267	total loss: 0.0267
Epoch[2-1424]	loss: 0.0351	total loss: 0.0351
Epoch[2-1425]	loss: 0.0069	total loss: 0.0069
Epoch[2-1426]	loss: 0.0234	total loss: 0.0234
Epoch[2-1427]	loss: 0.0395	total loss: 0.0395
Epoch[2-1428]	loss: 0.0057	total loss: 0.0057
Epoch[2-1429]	loss: 0.0517	total loss: 0.0517
Epoch[2-1430]	loss: 0.0204	total loss: 0.0204
Epoch[2-1431]	loss: 0.0178	total loss: 0.0178
Epoch[2-1432]	loss: 0.0131	total loss: 0.0131
Epoch[2-1433]	loss: 0.0119	total loss: 0.0119
Epoch[2-1434]	loss: 0.0161	total loss: 0.0161
Epoch[2-1435]	loss: 0.0120	total loss: 0.0120
Epoch[2-1436]	loss: 0.0938	total loss: 0.0938
Epoch[2-1437]	loss: 0.0597	total loss: 0.0597
Epoch[2-1438]	loss: 0.0860	total loss: 0.0860
Epoch[2-1439]	loss: 0.2357	total loss: 0.2357
Epoch[2-1440]	loss: 0.0508	total loss: 0.0508
Epoch[2-1441]	loss: 0.0062	total loss: 0.0062
Epoch[2-1442]	loss: 0.0627	total loss: 0.0627
Epoch[2-1443]	loss: 0.0242	total loss: 0.0242
Epoch[2-1444]	loss: 0.0375	total loss: 0.0375
Epoch[2-1445]	loss: 0.0757	total loss: 0.0757
Epoch[2-1446]	loss: 0.0069	total loss: 0.0069
Epoch[2-1447]	loss: 0.0186	total loss: 0.0186
Epoch[2-1448]	loss: 0.0521	total loss: 0.0521
Epoch[2-1449]	loss: 0.0800	total loss: 0.0800
Epoch[2-1450]	loss: 0.0606	total loss: 0.0606
Epoch[2-1451]	loss: 0.0291	total loss: 0.0291
Epoch[2-1452]	loss: 0.0092	total loss: 0.0092
Epoch[2-1453]	loss: 0.0594	total loss: 0.0594
Epoch[2-1454]	loss: 0.0830	total loss: 0.0830
Epoch[2-1455]	loss: 0.0719	total loss: 0.0719
Epoch[2-1456]	loss: 0.0171	total loss: 0.0171
Epoch[2-1457]	loss: 0.0126	total loss: 0.0126
Epoch[2-1458]	loss: 0.0689	total loss: 0.0689
Epoch[2-1459]	loss: 0.1107	total loss: 0.1107
Epoch[2-1460]	loss: 0.0035	total loss: 0.0035
Epoch[2-1461]	loss: 0.0076	total loss: 0.0076
Epoch[2-1462]	loss: 0.0619	total loss: 0.0619
Epoch[2-1463]	loss: 0.0083	total loss: 0.0083
Epoch[2-1464]	loss: 0.0364	total loss: 0.0364
Epoch[2-1465]	loss: 0.0128	total loss: 0.0128
Epoch[2-1466]	loss: 0.0046	total loss: 0.0046
Epoch[2-1467]	loss: 0.0175	total loss: 0.0175
Epoch[2-1468]	loss: 0.0405	total loss: 0.0405
Epoch[2-1469]	loss: 0.0163	total loss: 0.0163
Epoch[2-1470]	loss: 0.0433	total loss: 0.0433
Epoch[2-1471]	loss: 0.0600	total loss: 0.0600
Epoch[2-1472]	loss: 0.0048	total loss: 0.0048
Epoch[2-1473]	loss: 0.0497	total loss: 0.0497
Epoch[2-1474]	loss: 0.0224	total loss: 0.0224
Epoch[2-1475]	loss: 0.0382	total loss: 0.0382
Epoch[2-1476]	loss: 0.0730	total loss: 0.0730
Epoch[2-1477]	loss: 0.0203	total loss: 0.0203
Epoch[2-1478]	loss: 0.0889	total loss: 0.0889
Epoch[2-1479]	loss: 0.0856	total loss: 0.0856
Epoch[2-1480]	loss: 0.0565	total loss: 0.0565
Epoch[2-1481]	loss: 0.1089	total loss: 0.1089
Epoch[2-1482]	loss: 0.0509	total loss: 0.0509
Epoch[2-1483]	loss: 0.0131	total loss: 0.0131
Epoch[2-1484]	loss: 0.0498	total loss: 0.0498
Epoch[2-1485]	loss: 0.0653	total loss: 0.0653
Epoch[2-1486]	loss: 0.0452	total loss: 0.0452
Epoch[2-1487]	loss: 0.0065	total loss: 0.0065
Epoch[2-1488]	loss: 0.0084	total loss: 0.0084
Epoch[2-1489]	loss: 0.0318	total loss: 0.0318
Epoch[2-1490]	loss: 0.0718	total loss: 0.0718
Epoch[2-1491]	loss: 0.0333	total loss: 0.0333
Epoch[2-1492]	loss: 0.0341	total loss: 0.0341
Epoch[2-1493]	loss: 0.1033	total loss: 0.1033
Epoch[2-1494]	loss: 0.0308	total loss: 0.0308
Epoch[2-1495]	loss: 0.0682	total loss: 0.0682
Epoch[2-1496]	loss: 0.0272	total loss: 0.0272
Epoch[2-1497]	loss: 0.0152	total loss: 0.0152
Epoch[2-1498]	loss: 0.0197	total loss: 0.0197
Epoch[2-1499]	loss: 0.0314	total loss: 0.0314
Epoch[2-1500]	loss: 0.0141	total loss: 0.0141
Epoch[2-1501]	loss: 0.1010	total loss: 0.1010
