[CONFIG] distributed init (local rank 1)
[CONFIG] Let's use 4 GPUs!
106447 queries in the dataset
5345 queries in the dataset
load initial weights!
one
epoch: 1
train_file: trainstreetlearnU_cmu5kU
val_file: hudsonriver5kU
distributed: True
val_distributed: False
syncBN: False
use_amp: False
share: True
seed: 1
port: 12364
feat_dim: 4096
margin: 0.07
optimizer: SAM
wd: 0.03
epochs: 10
lr: 0.0001
scheduler: CosineAnnealingLR
num_layers: 1
num_heads: 8
seq_len: 5
model_type: transmixer
use_cloud: True
use_polar: False
freeze: False
aug_mode: 0
tile_size: 224
image_size: 224
map_type: multi
pretrained: None
encoder_dim: 512
rank: 0
world_size: 4
gpu: 0
device: cuda:0
dist_backend: nccl
dist_url: env://
log: True

106447 queries in the dataset
5345 queries in the dataset
Using 6 dataloader workers every process
Model device: cuda:0
Model name: model_20231026_0608
Number of model parameters: 47718072
load initial weights!
Epoch[1-1]	loss: 2.6560	total loss: 2.6560
Epoch[2-276]	loss: 0.4206	total loss: 0.4206
Epoch[2-277]	loss: 0.2948	total loss: 0.2948
Epoch[2-278]	loss: 0.3124	total loss: 0.3124
Epoch[2-279]	loss: 0.2405	total loss: 0.2405
Epoch[2-280]	loss: 0.5995	total loss: 0.5995
Epoch[2-281]	loss: 0.3403	total loss: 0.3403
Epoch[2-282]	loss: 0.3082	total loss: 0.3082
Epoch[2-283]	loss: 0.2953	total loss: 0.2953
Epoch[2-284]	loss: 0.2864	total loss: 0.2864
Epoch[2-285]	loss: 0.3599	total loss: 0.3599
Epoch[2-286]	loss: 0.3295	total loss: 0.3295
Epoch[2-287]	loss: 0.5707	total loss: 0.5707
Epoch[2-288]	loss: 0.3325	total loss: 0.3325
Epoch[2-289]	loss: 0.4597	total loss: 0.4597
Epoch[2-290]	loss: 0.3369	total loss: 0.3369
Epoch[2-291]	loss: 0.6178	total loss: 0.6178
Epoch[2-292]	loss: 0.1954	total loss: 0.1954
Epoch[2-293]	loss: 0.4524	total loss: 0.4524
Epoch[2-294]	loss: 0.3884	total loss: 0.3884
Epoch[2-295]	loss: 0.3809	total loss: 0.3809
Epoch[2-296]	loss: 0.2031	total loss: 0.2031
Epoch[2-297]	loss: 0.3987	total loss: 0.3987
Epoch[2-298]	loss: 0.4612	total loss: 0.4612
Epoch[2-299]	loss: 0.4135	total loss: 0.4135
Epoch[2-300]	loss: 0.2944	total loss: 0.2944
Epoch[2-301]	loss: 0.3932	total loss: 0.3932
Epoch[2-302]	loss: 0.3670	total loss: 0.3670
Epoch[2-303]	loss: 0.2008	total loss: 0.2008
Epoch[2-304]	loss: 0.7095	total loss: 0.7095
Epoch[2-305]	loss: 0.3315	total loss: 0.3315
Epoch[2-306]	loss: 0.3803	total loss: 0.3803
Epoch[2-307]	loss: 0.4673	total loss: 0.4673
Epoch[2-308]	loss: 0.8031	total loss: 0.8031
Epoch[2-309]	loss: 0.2285	total loss: 0.2285
Epoch[2-310]	loss: 0.2630	total loss: 0.2630
Epoch[2-311]	loss: 0.4426	total loss: 0.4426
Epoch[2-312]	loss: 0.3192	total loss: 0.3192
Epoch[2-313]	loss: 0.4331	total loss: 0.4331
Epoch[2-314]	loss: 0.7233	total loss: 0.7233
Epoch[2-315]	loss: 0.3584	total loss: 0.3584
Epoch[2-316]	loss: 0.3845	total loss: 0.3845
Epoch[2-317]	loss: 0.3869	total loss: 0.3869
Epoch[2-318]	loss: 0.4317	total loss: 0.4317
Epoch[2-319]	loss: 0.4432	total loss: 0.4432
Epoch[2-320]	loss: 0.6432	total loss: 0.6432
Epoch[2-321]	loss: 0.5308	total loss: 0.5308
Epoch[2-322]	loss: 0.3998	total loss: 0.3998
Epoch[2-323]	loss: 0.5759	total loss: 0.5759
Epoch[2-324]	loss: 0.4395	total loss: 0.4395
Epoch[2-325]	loss: 0.5288	total loss: 0.5288
Epoch[2-326]	loss: 0.3759	total loss: 0.3759
Epoch[2-327]	loss: 0.4556	total loss: 0.4556
Epoch[2-328]	loss: 0.3094	total loss: 0.3094
Epoch[2-329]	loss: 0.2742	total loss: 0.2742
Epoch[2-330]	loss: 0.4032	total loss: 0.4032
Epoch[2-331]	loss: 0.3751	total loss: 0.3751
Epoch[2-332]	loss: 0.3552	total loss: 0.3552
Epoch[2-333]	loss: 0.5455	total loss: 0.5455
Epoch[2-334]	loss: 0.6924	total loss: 0.6924
Epoch[2-335]	loss: 0.5379	total loss: 0.5379
Epoch[2-336]	loss: 0.4838	total loss: 0.4838
Epoch[2-337]	loss: 0.4146	total loss: 0.4146
Epoch[2-338]	loss: 0.5770	total loss: 0.5770
Epoch[2-339]	loss: 0.4019	total loss: 0.4019
Epoch[2-340]	loss: 0.4439	total loss: 0.4439
Epoch[2-341]	loss: 0.4696	total loss: 0.4696
Epoch[2-342]	loss: 0.4970	total loss: 0.4970
Epoch[2-343]	loss: 0.4679	total loss: 0.4679
Epoch[2-344]	loss: 0.3640	total loss: 0.3640
Epoch[2-345]	loss: 0.2550	total loss: 0.2550
Epoch[2-346]	loss: 0.3991	total loss: 0.3991
Epoch[2-347]	loss: 0.5630	total loss: 0.5630
Epoch[2-348]	loss: 0.6441	total loss: 0.6441
Epoch[2-349]	loss: 0.3541	total loss: 0.3541
Epoch[2-350]	loss: 0.2619	total loss: 0.2619
Epoch[2-351]	loss: 0.4352	total loss: 0.4352
Epoch[2-352]	loss: 0.3351	total loss: 0.3351
Epoch[2-353]	loss: 0.3470	total loss: 0.3470
Epoch[2-354]	loss: 0.4355	total loss: 0.4355
Epoch[2-355]	loss: 0.2607	total loss: 0.2607
Epoch[2-356]	loss: 0.4215	total loss: 0.4215
Epoch[2-357]	loss: 0.4415	total loss: 0.4415
Epoch[2-358]	loss: 0.3493	total loss: 0.3493
Epoch[2-359]	loss: 0.3899	total loss: 0.3899
Epoch[2-360]	loss: 0.4705	total loss: 0.4705
Epoch[2-361]	loss: 0.5106	total loss: 0.5106
Epoch[2-362]	loss: 0.3253	total loss: 0.3253
Epoch[2-363]	loss: 0.4005	total loss: 0.4005
Epoch[2-364]	loss: 0.5590	total loss: 0.5590
Epoch[2-365]	loss: 0.4268	total loss: 0.4268
Epoch[2-366]	loss: 0.3429	total loss: 0.3429
Epoch[2-367]	loss: 0.2943	total loss: 0.2943
Epoch[2-368]	loss: 0.2873	total loss: 0.2873
Epoch[2-369]	loss: 0.2397	total loss: 0.2397
Epoch[2-370]	loss: 0.0979	total loss: 0.0979
Epoch[2-371]	loss: 0.2642	total loss: 0.2642
Epoch[2-372]	loss: 0.4126	total loss: 0.4126
Epoch[2-373]	loss: 0.3331	total loss: 0.3331
Epoch[2-374]	loss: 0.5040	total loss: 0.5040
Epoch[2-375]	loss: 0.3502	total loss: 0.3502
Epoch[2-376]	loss: 0.3959	total loss: 0.3959
Epoch[2-377]	loss: 0.4779	total loss: 0.4779
Epoch[2-378]	loss: 0.5411	total loss: 0.5411
Epoch[2-379]	loss: 0.2486	total loss: 0.2486
Epoch[2-380]	loss: 0.1879	total loss: 0.1879
Epoch[2-381]	loss: 0.2399	total loss: 0.2399
Epoch[2-382]	loss: 0.2152	total loss: 0.2152
Epoch[2-383]	loss: 0.2865	total loss: 0.2865
Epoch[2-384]	loss: 0.4474	total loss: 0.4474
Epoch[2-385]	loss: 0.3811	total loss: 0.3811
Epoch[2-386]	loss: 0.3169	total loss: 0.3169
Epoch[2-387]	loss: 0.5545	total loss: 0.5545
Epoch[2-388]	loss: 0.3255	total loss: 0.3255
Epoch[2-389]	loss: 0.2053	total loss: 0.2053
Epoch[2-390]	loss: 0.2305	total loss: 0.2305
Epoch[2-391]	loss: 0.4897	total loss: 0.4897
Epoch[2-392]	loss: 0.3607	total loss: 0.3607
Epoch[2-393]	loss: 0.3078	total loss: 0.3078
Epoch[2-394]	loss: 0.2866	total loss: 0.2866
Epoch[2-395]	loss: 0.3422	total loss: 0.3422
Epoch[2-396]	loss: 0.6228	total loss: 0.6228
Epoch[2-397]	loss: 0.3754	total loss: 0.3754
Epoch[2-398]	loss: 0.3939	total loss: 0.3939
Epoch[2-399]	loss: 0.5992	total loss: 0.5992
Epoch[2-400]	loss: 0.3618	total loss: 0.3618
Epoch[2-401]	loss: 0.4521	total loss: 0.4521
Epoch[2-402]	loss: 0.3264	total loss: 0.3264
Epoch[2-403]	loss: 0.2470	total loss: 0.2470
Epoch[2-404]	loss: 0.3721	total loss: 0.3721
Epoch[2-405]	loss: 0.2740	total loss: 0.2740
Epoch[2-406]	loss: 0.3620	total loss: 0.3620
Epoch[2-407]	loss: 0.2972	total loss: 0.2972
Epoch[2-408]	loss: 0.6309	total loss: 0.6309
Epoch[2-409]	loss: 0.7076	total loss: 0.7076
Epoch[2-410]	loss: 0.3461	total loss: 0.3461
Epoch[2-411]	loss: 0.3819	total loss: 0.3819
Epoch[2-412]	loss: 0.5388	total loss: 0.5388
Epoch[2-413]	loss: 0.4960	total loss: 0.4960
Epoch[2-414]	loss: 0.6670	total loss: 0.6670
Epoch[2-415]	loss: 0.6784	total loss: 0.6784
Epoch[2-416]	loss: 0.6089	total loss: 0.6089
Epoch[2-417]	loss: 0.5105	total loss: 0.5105
Epoch[2-418]	loss: 0.2364	total loss: 0.2364
Epoch[2-419]	loss: 0.4425	total loss: 0.4425
Epoch[2-420]	loss: 0.3032	total loss: 0.3032
Epoch[2-421]	loss: 0.2099	total loss: 0.2099
Epoch[2-422]	loss: 0.3242	total loss: 0.3242
Epoch[2-423]	loss: 0.3877	total loss: 0.3877
Epoch[2-424]	loss: 0.4690	total loss: 0.4690
Epoch[2-425]	loss: 0.7994	total loss: 0.7994
Epoch[2-426]	loss: 0.2288	total loss: 0.2288
Epoch[2-427]	loss: 0.2537	total loss: 0.2537
Epoch[2-428]	loss: 0.6703	total loss: 0.6703
Epoch[2-429]	loss: 0.3952	total loss: 0.3952
Epoch[2-430]	loss: 0.3587	total loss: 0.3587
Epoch[2-431]	loss: 0.2608	total loss: 0.2608
Epoch[2-432]	loss: 0.3025	total loss: 0.3025
Epoch[2-433]	loss: 0.5613	total loss: 0.5613
Epoch[2-434]	loss: 0.5808	total loss: 0.5808
Epoch[2-435]	loss: 0.3444	total loss: 0.3444
Epoch[2-436]	loss: 0.2896	total loss: 0.2896
Epoch[2-437]	loss: 0.3874	total loss: 0.3874
Epoch[2-438]	loss: 0.6341	total loss: 0.6341
Epoch[2-439]	loss: 0.7169	total loss: 0.7169
Epoch[2-440]	loss: 0.4575	total loss: 0.4575
Epoch[2-441]	loss: 0.3232	total loss: 0.3232
Epoch[2-442]	loss: 0.2033	total loss: 0.2033
Epoch[2-443]	loss: 0.3370	total loss: 0.3370
Epoch[2-444]	loss: 0.4720	total loss: 0.4720
Epoch[2-445]	loss: 0.5074	total loss: 0.5074
Epoch[2-446]	loss: 0.4596	total loss: 0.4596
Epoch[2-447]	loss: 0.3554	total loss: 0.3554
Epoch[2-448]	loss: 0.2805	total loss: 0.2805
Epoch[2-449]	loss: 0.6293	total loss: 0.6293
Epoch[2-450]	loss: 0.7874	total loss: 0.7874
Epoch[2-451]	loss: 0.5701	total loss: 0.5701
Epoch[2-452]	loss: 0.3073	total loss: 0.3073
Epoch[2-453]	loss: 0.5072	total loss: 0.5072
Epoch[2-454]	loss: 0.4069	total loss: 0.4069
Epoch[2-455]	loss: 0.5496	total loss: 0.5496
Epoch[2-456]	loss: 0.3973	total loss: 0.3973
Epoch[2-457]	loss: 0.3699	total loss: 0.3699
Epoch[2-458]	loss: 0.4691	total loss: 0.4691
Epoch[2-459]	loss: 0.5608	total loss: 0.5608
Epoch[2-460]	loss: 0.3428	total loss: 0.3428
Epoch[2-461]	loss: 0.5055	total loss: 0.5055
Epoch[2-462]	loss: 0.3639	total loss: 0.3639
Epoch[2-463]	loss: 0.6351	total loss: 0.6351
Epoch[2-464]	loss: 0.6955	total loss: 0.6955
Epoch[2-465]	loss: 0.4953	total loss: 0.4953
Epoch[2-466]	loss: 0.3699	total loss: 0.3699
Epoch[2-467]	loss: 0.3697	total loss: 0.3697
Epoch[2-468]	loss: 0.4465	total loss: 0.4465
Epoch[2-469]	loss: 0.6224	total loss: 0.6224
Epoch[2-470]	loss: 0.4782	total loss: 0.4782
Epoch[2-471]	loss: 0.6158	total loss: 0.6158
Epoch[2-472]	loss: 0.5217	total loss: 0.5217
Epoch[2-473]	loss: 0.4235	total loss: 0.4235
Epoch[2-474]	loss: 0.3090	total loss: 0.3090
Epoch[2-475]	loss: 0.5178	total loss: 0.5178
Epoch[2-476]	loss: 0.5089	total loss: 0.5089
Epoch[2-477]	loss: 0.5997	total loss: 0.5997
Epoch[2-478]	loss: 0.4088	total loss: 0.4088
Epoch[2-479]	loss: 0.3329	total loss: 0.3329
Epoch[2-480]	loss: 0.3794	total loss: 0.3794
Epoch[2-481]	loss: 0.4074	total loss: 0.4074
Epoch[2-482]	loss: 0.2078	total loss: 0.2078
Epoch[2-483]	loss: 0.1747	total loss: 0.1747
Epoch[2-484]	loss: 0.6273	total loss: 0.6273
Epoch[2-485]	loss: 0.4997	total loss: 0.4997
Epoch[2-486]	loss: 0.3228	total loss: 0.3228
Epoch[2-487]	loss: 0.3719	total loss: 0.3719
Epoch[2-488]	loss: 0.8462	total loss: 0.8462
Epoch[2-489]	loss: 0.4552	total loss: 0.4552
Epoch[2-490]	loss: 0.4231	total loss: 0.4231
Epoch[2-491]	loss: 0.5699	total loss: 0.5699
Epoch[2-492]	loss: 0.4060	total loss: 0.4060
Epoch[2-493]	loss: 0.7076	total loss: 0.7076
Epoch[2-494]	loss: 0.2299	total loss: 0.2299
Epoch[2-495]	loss: 0.4022	total loss: 0.4022
Epoch[2-496]	loss: 0.4270	total loss: 0.4270
Epoch[2-497]	loss: 0.3232	total loss: 0.3232
Epoch[2-498]	loss: 0.2731	total loss: 0.2731
Epoch[2-499]	loss: 0.2967	total loss: 0.2967
Epoch[2-500]	loss: 0.6989	total loss: 0.6989
Epoch[2-501]	loss: 0.5622	total loss: 0.5622
Epoch[2-502]	loss: 0.3638	total loss: 0.3638
Epoch[2-503]	loss: 0.5034	total loss: 0.5034
Epoch[2-504]	loss: 0.4559	total loss: 0.4559
Epoch[2-505]	loss: 0.4360	total loss: 0.4360
Epoch[2-506]	loss: 0.3963	total loss: 0.3963
Epoch[2-507]	loss: 0.3402	total loss: 0.3402
Epoch[2-508]	loss: 0.5368	total loss: 0.5368
Epoch[2-509]	loss: 0.3049	total loss: 0.3049
Epoch[2-510]	loss: 0.4313	total loss: 0.4313
Epoch[2-511]	loss: 0.3785	total loss: 0.3785
Epoch[2-512]	loss: 0.4574	total loss: 0.4574
Epoch[2-513]	loss: 0.5961	total loss: 0.5961
Epoch[2-514]	loss: 0.4150	total loss: 0.4150
Epoch[2-515]	loss: 0.4163	total loss: 0.4163
Epoch[2-516]	loss: 0.3939	total loss: 0.3939
Epoch[2-517]	loss: 0.4890	total loss: 0.4890
Epoch[2-518]	loss: 0.2348	total loss: 0.2348
Epoch[2-519]	loss: 0.3120	total loss: 0.3120
Epoch[2-520]	loss: 0.4338	total loss: 0.4338
Epoch[2-521]	loss: 0.3763	total loss: 0.3763
Epoch[2-522]	loss: 0.2501	total loss: 0.2501
Epoch[2-523]	loss: 0.5192	total loss: 0.5192
Epoch[2-524]	loss: 0.2551	total loss: 0.2551
Epoch[2-525]	loss: 0.5157	total loss: 0.5157
Epoch[2-526]	loss: 0.4575	total loss: 0.4575
Epoch[2-527]	loss: 0.2708	total loss: 0.2708
Epoch[2-528]	loss: 0.5166	total loss: 0.5166
Epoch[2-529]	loss: 0.5267	total loss: 0.5267
Epoch[2-530]	loss: 0.5703	total loss: 0.5703
Epoch[2-531]	loss: 0.3178	total loss: 0.3178
Epoch[2-532]	loss: 0.4614	total loss: 0.4614
Epoch[2-533]	loss: 0.9532	total loss: 0.9532
Epoch[2-534]	loss: 0.3354	total loss: 0.3354
Epoch[2-535]	loss: 0.3941	total loss: 0.3941
Epoch[2-536]	loss: 0.4375	total loss: 0.4375
Epoch[2-537]	loss: 0.4784	total loss: 0.4784
Epoch[2-538]	loss: 0.2705	total loss: 0.2705
Epoch[2-539]	loss: 0.6746	total loss: 0.6746
Epoch[2-540]	loss: 0.3791	total loss: 0.3791
Epoch[2-541]	loss: 0.2975	total loss: 0.2975
Epoch[2-542]	loss: 0.3919	total loss: 0.3919
Epoch[2-543]	loss: 0.5268	total loss: 0.5268
Epoch[2-544]	loss: 0.3889	total loss: 0.3889
Epoch[2-545]	loss: 0.6239	total loss: 0.6239
Epoch[2-546]	loss: 0.5557	total loss: 0.5557
Epoch[2-547]	loss: 0.4342	total loss: 0.4342
Epoch[2-548]	loss: 0.4233	total loss: 0.4233
Epoch[2-549]	loss: 0.3356	total loss: 0.3356
Epoch[2-550]	loss: 0.3662	total loss: 0.3662
Epoch[2-551]	loss: 0.4003	total loss: 0.4003
Epoch[2-552]	loss: 0.2548	total loss: 0.2548
Epoch[2-553]	loss: 0.2094	total loss: 0.2094
Epoch[2-554]	loss: 0.2199	total loss: 0.2199
Epoch[2-555]	loss: 0.3783	total loss: 0.3783
Epoch[2-556]	loss: 0.4355	total loss: 0.4355
Epoch[2-557]	loss: 0.3313	total loss: 0.3313
Epoch[2-558]	loss: 0.2742	total loss: 0.2742
Epoch[2-559]	loss: 0.3862	total loss: 0.3862
Epoch[2-560]	loss: 0.2328	total loss: 0.2328
Epoch[2-561]	loss: 0.3223	total loss: 0.3223
Epoch[2-562]	loss: 0.1569	total loss: 0.1569
Epoch[2-563]	loss: 0.4863	total loss: 0.4863
Epoch[2-564]	loss: 0.1752	total loss: 0.1752
Epoch[2-565]	loss: 0.2630	total loss: 0.2630
Epoch[2-566]	loss: 0.3407	total loss: 0.3407
Epoch[2-567]	loss: 0.2264	total loss: 0.2264
Epoch[2-568]	loss: 0.3715	total loss: 0.3715
Epoch[2-569]	loss: 0.6239	total loss: 0.6239
Epoch[2-570]	loss: 0.1941	total loss: 0.1941
Epoch[2-571]	loss: 0.6570	total loss: 0.6570
Epoch[2-572]	loss: 0.6518	total loss: 0.6518
Epoch[2-573]	loss: 0.5743	total loss: 0.5743
Epoch[2-574]	loss: 0.4103	total loss: 0.4103
Epoch[2-575]	loss: 0.4779	total loss: 0.4779
Epoch[2-576]	loss: 0.6657	total loss: 0.6657
Epoch[2-577]	loss: 0.1629	total loss: 0.1629
Epoch[2-578]	loss: 0.5327	total loss: 0.5327
Epoch[2-579]	loss: 0.7132	total loss: 0.7132
Epoch[2-580]	loss: 0.2552	total loss: 0.2552
Epoch[2-581]	loss: 0.6628	total loss: 0.6628
Epoch[2-582]	loss: 0.3060	total loss: 0.3060
Epoch[2-583]	loss: 0.6161	total loss: 0.6161
Epoch[2-584]	loss: 0.4066	total loss: 0.4066
Epoch[2-585]	loss: 0.6545	total loss: 0.6545
Epoch[2-586]	loss: 0.4371	total loss: 0.4371
Epoch[2-587]	loss: 0.4048	total loss: 0.4048
Epoch[2-588]	loss: 0.5094	total loss: 0.5094
Epoch[2-589]	loss: 0.5835	total loss: 0.5835
Epoch[2-590]	loss: 0.3480	total loss: 0.3480
Epoch[2-591]	loss: 0.4760	total loss: 0.4760
Epoch[2-592]	loss: 0.4508	total loss: 0.4508
Epoch[2-593]	loss: 0.3085	total loss: 0.3085
Epoch[2-594]	loss: 0.3759	total loss: 0.3759
Epoch[2-595]	loss: 0.3085	total loss: 0.3085
Epoch[2-596]	loss: 0.4961	total loss: 0.4961
Epoch[2-597]	loss: 0.6761	total loss: 0.6761
Epoch[2-598]	loss: 0.5047	total loss: 0.5047
Epoch[2-599]	loss: 0.3349	total loss: 0.3349
Epoch[2-600]	loss: 0.7102	total loss: 0.7102
Epoch[2-601]	loss: 0.2791	total loss: 0.2791
Epoch[2-602]	loss: 0.3194	total loss: 0.3194
Epoch[2-603]	loss: 0.4313	total loss: 0.4313
Epoch[2-604]	loss: 0.3560	total loss: 0.3560
Epoch[2-605]	loss: 0.5362	total loss: 0.5362
Epoch[2-606]	loss: 0.2387	total loss: 0.2387
Epoch[2-607]	loss: 0.7955	total loss: 0.7955
Epoch[2-608]	loss: 0.7519	total loss: 0.7519
Epoch[2-609]	loss: 0.2106	total loss: 0.2106
Epoch[2-610]	loss: 0.2048	total loss: 0.2048
Epoch[2-611]	loss: 0.5608	total loss: 0.5608
Epoch[2-612]	loss: 0.2062	total loss: 0.2062
Epoch[2-613]	loss: 0.3346	total loss: 0.3346
Epoch[2-614]	loss: 0.5435	total loss: 0.5435
Epoch[2-615]	loss: 0.4457	total loss: 0.4457
Epoch[2-616]	loss: 0.2030	total loss: 0.2030
Epoch[2-617]	loss: 0.6367	total loss: 0.6367
Epoch[2-618]	loss: 0.2632	total loss: 0.2632
Epoch[2-619]	loss: 0.4251	total loss: 0.4251
Epoch[2-620]	loss: 0.2627	total loss: 0.2627
Epoch[2-621]	loss: 0.5171	total loss: 0.5171
Epoch[2-622]	loss: 0.4784	total loss: 0.4784
Epoch[2-623]	loss: 0.2514	total loss: 0.2514
Epoch[2-624]	loss: 0.3092	total loss: 0.3092
Epoch[2-625]	loss: 0.5771	total loss: 0.5771
Epoch[2-626]	loss: 0.3847	total loss: 0.3847
Epoch[2-627]	loss: 0.2586	total loss: 0.2586
Epoch[2-628]	loss: 0.6719	total loss: 0.6719
Epoch[2-629]	loss: 0.3246	total loss: 0.3246
Epoch[2-630]	loss: 0.3595	total loss: 0.3595
Epoch[2-631]	loss: 0.6218	total loss: 0.6218
Epoch[2-632]	loss: 0.4930	total loss: 0.4930
Epoch[2-633]	loss: 0.7106	total loss: 0.7106
Epoch[2-634]	loss: 0.3509	total loss: 0.3509
Epoch[2-635]	loss: 0.4081	total loss: 0.4081
Epoch[2-636]	loss: 0.3743	total loss: 0.3743
Epoch[2-637]	loss: 0.3162	total loss: 0.3162
Epoch[2-638]	loss: 0.3134	total loss: 0.3134
Epoch[2-639]	loss: 0.3430	total loss: 0.3430
Epoch[2-640]	loss: 0.5768	total loss: 0.5768
Epoch[2-641]	loss: 0.6902	total loss: 0.6902
Epoch[2-642]	loss: 0.2641	total loss: 0.2641
Epoch[2-643]	loss: 0.2875	total loss: 0.2875
Epoch[2-644]	loss: 0.5664	total loss: 0.5664
Epoch[2-645]	loss: 0.3739	total loss: 0.3739
Epoch[2-646]	loss: 0.4567	total loss: 0.4567
Epoch[2-647]	loss: 0.3783	total loss: 0.3783
Epoch[2-648]	loss: 0.4315	total loss: 0.4315
Epoch[2-649]	loss: 0.3067	total loss: 0.3067
Epoch[2-650]	loss: 0.4773	total loss: 0.4773
Epoch[2-651]	loss: 0.3374	total loss: 0.3374
Epoch[2-652]	loss: 0.1978	total loss: 0.1978
Epoch[2-653]	loss: 0.4257	total loss: 0.4257
Epoch[2-654]	loss: 0.2156	total loss: 0.2156
Epoch[2-655]	loss: 0.3698	total loss: 0.3698
Epoch[2-656]	loss: 0.2713	total loss: 0.2713
Epoch[2-657]	loss: 0.3973	total loss: 0.3973
Epoch[2-658]	loss: 0.3175	total loss: 0.3175
Epoch[2-659]	loss: 0.5090	total loss: 0.5090
Epoch[2-660]	loss: 0.3414	total loss: 0.3414
Epoch[2-661]	loss: 0.2929	total loss: 0.2929
Epoch[2-662]	loss: 0.6026	total loss: 0.6026
Epoch[2-663]	loss: 0.5736	total loss: 0.5736
Epoch[2-664]	loss: 0.5793	total loss: 0.5793
Epoch[2-665]	loss: 0.3752	total loss: 0.3752
Epoch[2-666]	loss: 0.6878	total loss: 0.6878
Epoch[2-667]	loss: 0.3245	total loss: 0.3245
Epoch[2-668]	loss: 0.2592	total loss: 0.2592
Epoch[2-669]	loss: 0.2862	total loss: 0.2862
Epoch[2-670]	loss: 0.3489	total loss: 0.3489
Epoch[2-671]	loss: 0.4219	total loss: 0.4219
Epoch[2-672]	loss: 0.3434	total loss: 0.3434
Epoch[2-673]	loss: 0.3758	total loss: 0.3758
Epoch[2-674]	loss: 0.4549	total loss: 0.4549
Epoch[2-675]	loss: 0.5446	total loss: 0.5446
Epoch[2-676]	loss: 0.3976	total loss: 0.3976
Epoch[2-677]	loss: 0.5865	total loss: 0.5865
Epoch[2-678]	loss: 0.6504	total loss: 0.6504
Epoch[2-679]	loss: 0.6079	total loss: 0.6079
Epoch[2-680]	loss: 0.3550	total loss: 0.3550
Epoch[2-681]	loss: 0.2494	total loss: 0.2494
Epoch[2-682]	loss: 0.3917	total loss: 0.3917
Epoch[2-683]	loss: 0.4394	total loss: 0.4394
Epoch[2-684]	loss: 0.4457	total loss: 0.4457
Epoch[2-685]	loss: 0.2300	total loss: 0.2300
Epoch[2-686]	loss: 0.3771	total loss: 0.3771
Epoch[2-687]	loss: 0.4504	total loss: 0.4504
Epoch[2-688]	loss: 0.4057	total loss: 0.4057
Epoch[2-689]	loss: 0.3534	total loss: 0.3534
Epoch[2-690]	loss: 0.2819	total loss: 0.2819
Epoch[2-691]	loss: 0.3171	total loss: 0.3171
Epoch[2-692]	loss: 0.2851	total loss: 0.2851
Epoch[2-693]	loss: 0.4825	total loss: 0.4825
Epoch[2-694]	loss: 0.2848	total loss: 0.2848
Epoch[2-695]	loss: 0.2911	total loss: 0.2911
Epoch[2-696]	loss: 0.4996	total loss: 0.4996
Epoch[2-697]	loss: 0.3579	total loss: 0.3579
Epoch[2-698]	loss: 0.6773	total loss: 0.6773
Epoch[2-699]	loss: 0.5116	total loss: 0.5116
Epoch[2-700]	loss: 0.3278	total loss: 0.3278
Epoch[2-701]	loss: 0.4960	total loss: 0.4960
Epoch[2-702]	loss: 0.5071	total loss: 0.5071
Epoch[2-703]	loss: 0.3880	total loss: 0.3880
Epoch[2-704]	loss: 0.3475	total loss: 0.3475
Epoch[2-705]	loss: 0.2517	total loss: 0.2517
Epoch[2-706]	loss: 0.4514	total loss: 0.4514
Epoch[2-707]	loss: 0.4752	total loss: 0.4752
Epoch[2-708]	loss: 0.6138	total loss: 0.6138
Epoch[2-709]	loss: 0.4076	total loss: 0.4076
Epoch[2-710]	loss: 0.1550	total loss: 0.1550
Epoch[2-711]	loss: 0.3537	total loss: 0.3537
Epoch[2-712]	loss: 0.5652	total loss: 0.5652
Epoch[2-713]	loss: 0.4711	total loss: 0.4711
Epoch[2-714]	loss: 0.5750	total loss: 0.5750
Epoch[2-715]	loss: 0.7198	total loss: 0.7198
Epoch[2-716]	loss: 0.4793	total loss: 0.4793
Epoch[2-717]	loss: 0.1203	total loss: 0.1203
Epoch[2-718]	loss: 0.4671	total loss: 0.4671
Epoch[2-719]	loss: 0.3252	total loss: 0.3252
Epoch[2-720]	loss: 0.5489	total loss: 0.5489
Epoch[2-721]	loss: 0.3552	total loss: 0.3552
Epoch[2-722]	loss: 0.4168	total loss: 0.4168
Epoch[2-723]	loss: 0.3463	total loss: 0.3463
Epoch[2-724]	loss: 0.3956	total loss: 0.3956
Epoch[2-725]	loss: 0.3627	total loss: 0.3627
Epoch[2-726]	loss: 0.5859	total loss: 0.5859
Epoch[2-727]	loss: 0.7730	total loss: 0.7730
Epoch[2-728]	loss: 0.4306	total loss: 0.4306
Epoch[2-729]	loss: 0.4443	total loss: 0.4443
Epoch[2-730]	loss: 0.5476	total loss: 0.5476
Epoch[2-731]	loss: 0.3025	total loss: 0.3025
Epoch[2-732]	loss: 0.3020	total loss: 0.3020
Epoch[2-733]	loss: 0.5824	total loss: 0.5824
Epoch[2-734]	loss: 0.6640	total loss: 0.6640
Epoch[2-735]	loss: 0.3077	total loss: 0.3077
Epoch[2-736]	loss: 0.3456	total loss: 0.3456
Epoch[2-737]	loss: 0.4685	total loss: 0.4685
Epoch[2-738]	loss: 0.3128	total loss: 0.3128
Epoch[2-739]	loss: 0.4875	total loss: 0.4875
Epoch[2-740]	loss: 0.4143	total loss: 0.4143
Epoch[2-741]	loss: 0.2627	total loss: 0.2627
