[CONFIG] distributed init (local rank 3)
[CONFIG] Let's use 4 GPUs!
106447 queries in the dataset
5345 queries in the dataset
load initial weights!
None
epoch: 1
train_file: trainstreetlearnU_cmu5kU
val_file: hudsonriver5kU
distributed: True
val_distributed: False
syncBN: False
use_amp: False
share: True
seed: 1
port: 12364
feat_dim: 4096
margin: 0.07
optimizer: SAM
wd: 0.03
epochs: 10
lr: 0.0001
scheduler: CosineAnnealingLR
pre_model_name: resnetsafa_dgcnn_asam_2to3_up
num_layers: 1
num_heads: 8
seq_len: 5
model_type: transmixer
rank: 0
world_size: 4
gpu: 0
device: cuda:0
dist_backend: nccl
dist_url: env://
log: True

106447 queries in the dataset
5345 queries in the dataset
Using 8 dataloader workers every process
Model device: cuda:0
Model name: model_20231020_1640
Number of model parameters: 5252608
load initial weights!
Epoch[1-1]	loss: 0.1072	total loss: 0.1072
Epoch[5-683]	loss: 0.0021	total loss: 0.0021
Epoch[5-684]	loss: 0.0011	total loss: 0.0011
Epoch[5-685]	loss: 0.0008	total loss: 0.0008
Epoch[5-686]	loss: 0.0008	total loss: 0.0008
Epoch[5-687]	loss: 0.0010	total loss: 0.0010
Epoch[5-688]	loss: 0.0026	total loss: 0.0026
Epoch[5-689]	loss: 0.0012	total loss: 0.0012
Epoch[5-690]	loss: 0.0014	total loss: 0.0014
Epoch[5-691]	loss: 0.0013	total loss: 0.0013
Epoch[5-692]	loss: 0.0007	total loss: 0.0007
Epoch[5-693]	loss: 0.0012	total loss: 0.0012
Epoch[5-694]	loss: 0.0010	total loss: 0.0010
Epoch[5-695]	loss: 0.0022	total loss: 0.0022
Epoch[5-696]	loss: 0.0030	total loss: 0.0030
Epoch[5-697]	loss: 0.0015	total loss: 0.0015
Epoch[5-698]	loss: 0.0014	total loss: 0.0014
Epoch[5-699]	loss: 0.0009	total loss: 0.0009
Epoch[5-700]	loss: 0.0013	total loss: 0.0013
Epoch[5-701]	loss: 0.0010	total loss: 0.0010
Epoch[5-702]	loss: 0.0011	total loss: 0.0011
Epoch[5-703]	loss: 0.0015	total loss: 0.0015
Epoch[5-704]	loss: 0.0010	total loss: 0.0010
Epoch[5-705]	loss: 0.0023	total loss: 0.0023
Epoch[5-706]	loss: 0.0025	total loss: 0.0025
Epoch[5-707]	loss: 0.0019	total loss: 0.0019
Epoch[5-708]	loss: 0.0026	total loss: 0.0026
Epoch[5-709]	loss: 0.0007	total loss: 0.0007
Epoch[5-710]	loss: 0.0016	total loss: 0.0016
Epoch[5-711]	loss: 0.0019	total loss: 0.0019
Epoch[5-712]	loss: 0.0039	total loss: 0.0039
Epoch[5-713]	loss: 0.0010	total loss: 0.0010
Epoch[5-714]	loss: 0.0042	total loss: 0.0042
Epoch[5-715]	loss: 0.0016	total loss: 0.0016
Epoch[5-716]	loss: 0.0012	total loss: 0.0012
Epoch[5-717]	loss: 0.0009	total loss: 0.0009
Epoch[5-718]	loss: 0.0016	total loss: 0.0016
Epoch[5-719]	loss: 0.0011	total loss: 0.0011
Epoch[5-720]	loss: 0.0012	total loss: 0.0012
Epoch[5-721]	loss: 0.0025	total loss: 0.0025
Epoch[5-722]	loss: 0.0024	total loss: 0.0024
Epoch[5-723]	loss: 0.0020	total loss: 0.0020
Epoch[5-724]	loss: 0.0011	total loss: 0.0011
Epoch[5-725]	loss: 0.0019	total loss: 0.0019
Epoch[5-726]	loss: 0.0014	total loss: 0.0014
Epoch[5-727]	loss: 0.0018	total loss: 0.0018
Epoch[5-728]	loss: 0.0021	total loss: 0.0021
Epoch[5-729]	loss: 0.0011	total loss: 0.0011
Epoch[5-730]	loss: 0.0008	total loss: 0.0008
Epoch[5-731]	loss: 0.0013	total loss: 0.0013
Epoch[5-732]	loss: 0.0010	total loss: 0.0010
Epoch[5-733]	loss: 0.0021	total loss: 0.0021
Epoch[5-734]	loss: 0.0008	total loss: 0.0008
Epoch[5-735]	loss: 0.0028	total loss: 0.0028
Epoch[5-736]	loss: 0.0025	total loss: 0.0025
Epoch[5-737]	loss: 0.0042	total loss: 0.0042
Epoch[5-738]	loss: 0.0013	total loss: 0.0013
Epoch[5-739]	loss: 0.0009	total loss: 0.0009
Epoch[5-740]	loss: 0.0154	total loss: 0.0154
Epoch[5-741]	loss: 0.0102	total loss: 0.0102
Epoch[5-742]	loss: 0.0011	total loss: 0.0011
Epoch[5-743]	loss: 0.0018	total loss: 0.0018
Epoch[5-744]	loss: 0.0018	total loss: 0.0018
Epoch[5-745]	loss: 0.0013	total loss: 0.0013
Epoch[5-746]	loss: 0.0018	total loss: 0.0018
Epoch[5-747]	loss: 0.0016	total loss: 0.0016
Epoch[5-748]	loss: 0.0010	total loss: 0.0010
Epoch[5-749]	loss: 0.0011	total loss: 0.0011
Epoch[5-750]	loss: 0.0012	total loss: 0.0012
Epoch[5-751]	loss: 0.0023	total loss: 0.0023
Epoch[5-752]	loss: 0.0017	total loss: 0.0017
Epoch[5-753]	loss: 0.0009	total loss: 0.0009
Epoch[5-754]	loss: 0.0011	total loss: 0.0011
Epoch[5-755]	loss: 0.0009	total loss: 0.0009
Epoch[5-756]	loss: 0.0050	total loss: 0.0050
Epoch[5-757]	loss: 0.0076	total loss: 0.0076
Epoch[5-758]	loss: 0.0130	total loss: 0.0130
Epoch[5-759]	loss: 0.0008	total loss: 0.0008
Epoch[5-760]	loss: 0.0014	total loss: 0.0014
Epoch[5-761]	loss: 0.0015	total loss: 0.0015
Epoch[5-762]	loss: 0.0007	total loss: 0.0007
Epoch[5-763]	loss: 0.0019	total loss: 0.0019
Epoch[5-764]	loss: 0.0030	total loss: 0.0030
Epoch[5-765]	loss: 0.0063	total loss: 0.0063
Epoch[5-766]	loss: 0.0012	total loss: 0.0012
Epoch[5-767]	loss: 0.0013	total loss: 0.0013
Epoch[5-768]	loss: 0.0012	total loss: 0.0012
Epoch[5-769]	loss: 0.0010	total loss: 0.0010
Epoch[5-770]	loss: 0.0010	total loss: 0.0010
Epoch[5-771]	loss: 0.0009	total loss: 0.0009
Epoch[5-772]	loss: 0.0014	total loss: 0.0014
Epoch[5-773]	loss: 0.0027	total loss: 0.0027
Epoch[5-774]	loss: 0.0015	total loss: 0.0015
Epoch[5-775]	loss: 0.0011	total loss: 0.0011
Epoch[5-776]	loss: 0.0010	total loss: 0.0010
Epoch[5-777]	loss: 0.0013	total loss: 0.0013
Epoch[5-778]	loss: 0.0030	total loss: 0.0030
Epoch[5-779]	loss: 0.0029	total loss: 0.0029
Epoch[5-780]	loss: 0.0009	total loss: 0.0009
Epoch[5-781]	loss: 0.0036	total loss: 0.0036
Epoch[5-782]	loss: 0.0011	total loss: 0.0011
Epoch[5-783]	loss: 0.0014	total loss: 0.0014
Epoch[5-784]	loss: 0.0010	total loss: 0.0010
Epoch[5-785]	loss: 0.0014	total loss: 0.0014
Epoch[5-786]	loss: 0.0011	total loss: 0.0011
Epoch[5-787]	loss: 0.0016	total loss: 0.0016
Epoch[5-788]	loss: 0.0016	total loss: 0.0016
Epoch[5-789]	loss: 0.0008	total loss: 0.0008
Epoch[5-790]	loss: 0.0022	total loss: 0.0022
Epoch[5-791]	loss: 0.0020	total loss: 0.0020
Epoch[5-792]	loss: 0.0017	total loss: 0.0017
Epoch[5-793]	loss: 0.0008	total loss: 0.0008
Epoch[5-794]	loss: 0.0011	total loss: 0.0011
Epoch[5-795]	loss: 0.0013	total loss: 0.0013
Epoch[5-796]	loss: 0.0009	total loss: 0.0009
Epoch[5-797]	loss: 0.0029	total loss: 0.0029
Epoch[5-798]	loss: 0.0011	total loss: 0.0011
Epoch[5-799]	loss: 0.0010	total loss: 0.0010
Epoch[5-800]	loss: 0.0011	total loss: 0.0011
Epoch[5-801]	loss: 0.0012	total loss: 0.0012
Epoch[5-802]	loss: 0.0011	total loss: 0.0011
Epoch[5-803]	loss: 0.0021	total loss: 0.0021
Epoch[5-804]	loss: 0.0011	total loss: 0.0011
Epoch[5-805]	loss: 0.0023	total loss: 0.0023
Epoch[5-806]	loss: 0.0013	total loss: 0.0013
Epoch[5-807]	loss: 0.0018	total loss: 0.0018
Epoch[5-808]	loss: 0.0011	total loss: 0.0011
Epoch[5-809]	loss: 0.0022	total loss: 0.0022
Epoch[5-810]	loss: 0.0075	total loss: 0.0075
Epoch[5-811]	loss: 0.0011	total loss: 0.0011
Epoch[5-812]	loss: 0.0008	total loss: 0.0008
Epoch[5-813]	loss: 0.0139	total loss: 0.0139
Epoch[5-814]	loss: 0.0009	total loss: 0.0009
Epoch[5-815]	loss: 0.0012	total loss: 0.0012
Epoch[5-816]	loss: 0.0024	total loss: 0.0024
Epoch[5-817]	loss: 0.0007	total loss: 0.0007
Epoch[5-818]	loss: 0.0015	total loss: 0.0015
Epoch[5-819]	loss: 0.0021	total loss: 0.0021
Epoch[5-820]	loss: 0.0011	total loss: 0.0011
Epoch[5-821]	loss: 0.0009	total loss: 0.0009
Epoch[5-822]	loss: 0.0009	total loss: 0.0009
Epoch[5-823]	loss: 0.0013	total loss: 0.0013
Epoch[5-824]	loss: 0.0011	total loss: 0.0011
Epoch[5-825]	loss: 0.0008	total loss: 0.0008
Epoch[5-826]	loss: 0.0009	total loss: 0.0009
Epoch[5-827]	loss: 0.0024	total loss: 0.0024
Epoch[5-828]	loss: 0.0019	total loss: 0.0019
Epoch[5-829]	loss: 0.0027	total loss: 0.0027
Epoch[5-830]	loss: 0.0019	total loss: 0.0019
Epoch[5-831]	loss: 0.0019	total loss: 0.0019
Epoch[5-832]	loss: 0.0010	total loss: 0.0010
Epoch[5-833]	loss: 0.0020	total loss: 0.0020
Epoch[5-834]	loss: 0.0021	total loss: 0.0021
Epoch[5-835]	loss: 0.0017	total loss: 0.0017
Epoch[5-836]	loss: 0.0011	total loss: 0.0011
Epoch[5-837]	loss: 0.0015	total loss: 0.0015
Epoch[5-838]	loss: 0.0012	total loss: 0.0012
Epoch[5-839]	loss: 0.0011	total loss: 0.0011
Epoch[5-840]	loss: 0.0010	total loss: 0.0010
Epoch[5-841]	loss: 0.0015	total loss: 0.0015
Epoch[5-842]	loss: 0.0013	total loss: 0.0013
Epoch[5-843]	loss: 0.0011	total loss: 0.0011
Epoch[5-844]	loss: 0.0009	total loss: 0.0009
Epoch[5-845]	loss: 0.0084	total loss: 0.0084
Epoch[5-846]	loss: 0.0012	total loss: 0.0012
Epoch[5-847]	loss: 0.0026	total loss: 0.0026
Epoch[5-848]	loss: 0.0011	total loss: 0.0011
Epoch[5-849]	loss: 0.0009	total loss: 0.0009
Epoch[5-850]	loss: 0.0010	total loss: 0.0010
Epoch[5-851]	loss: 0.0026	total loss: 0.0026
Epoch[5-852]	loss: 0.0038	total loss: 0.0038
Epoch[5-853]	loss: 0.0016	total loss: 0.0016
Epoch[5-854]	loss: 0.0014	total loss: 0.0014
Epoch[5-855]	loss: 0.0008	total loss: 0.0008
Epoch[5-856]	loss: 0.0123	total loss: 0.0123
Epoch[5-857]	loss: 0.0011	total loss: 0.0011
Epoch[5-858]	loss: 0.0008	total loss: 0.0008
Epoch[5-859]	loss: 0.0007	total loss: 0.0007
Epoch[5-860]	loss: 0.0006	total loss: 0.0006
Epoch[5-861]	loss: 0.0010	total loss: 0.0010
Epoch[5-862]	loss: 0.0010	total loss: 0.0010
Epoch[5-863]	loss: 0.0013	total loss: 0.0013
Epoch[5-864]	loss: 0.0009	total loss: 0.0009
Epoch[5-865]	loss: 0.0008	total loss: 0.0008
Epoch[5-866]	loss: 0.0013	total loss: 0.0013
Epoch[5-867]	loss: 0.0013	total loss: 0.0013
Epoch[5-868]	loss: 0.0016	total loss: 0.0016
Epoch[5-869]	loss: 0.0010	total loss: 0.0010
Epoch[5-870]	loss: 0.0014	total loss: 0.0014
Epoch[5-871]	loss: 0.0016	total loss: 0.0016
Epoch[5-872]	loss: 0.0012	total loss: 0.0012
Epoch[5-873]	loss: 0.0007	total loss: 0.0007
Epoch[5-874]	loss: 0.0012	total loss: 0.0012
Epoch[5-875]	loss: 0.0012	total loss: 0.0012
Epoch[5-876]	loss: 0.0010	total loss: 0.0010
Epoch[5-877]	loss: 0.0017	total loss: 0.0017
Epoch[5-878]	loss: 0.0021	total loss: 0.0021
Epoch[5-879]	loss: 0.0015	total loss: 0.0015
Epoch[5-880]	loss: 0.0082	total loss: 0.0082
Epoch[5-881]	loss: 0.0012	total loss: 0.0012
Epoch[5-882]	loss: 0.0014	total loss: 0.0014
Epoch[5-883]	loss: 0.0010	total loss: 0.0010
Epoch[5-884]	loss: 0.0015	total loss: 0.0015
Epoch[5-885]	loss: 0.0010	total loss: 0.0010
Epoch[5-886]	loss: 0.0040	total loss: 0.0040
Epoch[5-887]	loss: 0.0023	total loss: 0.0023
Epoch[5-888]	loss: 0.0014	total loss: 0.0014
Epoch[5-889]	loss: 0.0016	total loss: 0.0016
Epoch[5-890]	loss: 0.0014	total loss: 0.0014
Epoch[5-891]	loss: 0.0076	total loss: 0.0076
Epoch[5-892]	loss: 0.0011	total loss: 0.0011
Epoch[5-893]	loss: 0.0016	total loss: 0.0016
Epoch[5-894]	loss: 0.0022	total loss: 0.0022
Epoch[5-895]	loss: 0.0012	total loss: 0.0012
Epoch[5-896]	loss: 0.0241	total loss: 0.0241
Epoch[5-897]	loss: 0.0021	total loss: 0.0021
Epoch[5-898]	loss: 0.0010	total loss: 0.0010
Epoch[5-899]	loss: 0.0010	total loss: 0.0010
Epoch[5-900]	loss: 0.0008	total loss: 0.0008
Epoch[5-901]	loss: 0.0015	total loss: 0.0015
Epoch[5-902]	loss: 0.0035	total loss: 0.0035
Epoch[5-903]	loss: 0.0018	total loss: 0.0018
Epoch[5-904]	loss: 0.0011	total loss: 0.0011
Epoch[5-905]	loss: 0.0022	total loss: 0.0022
Epoch[5-906]	loss: 0.0015	total loss: 0.0015
Epoch[5-907]	loss: 0.0012	total loss: 0.0012
Epoch[5-908]	loss: 0.0031	total loss: 0.0031
Epoch[5-909]	loss: 0.0014	total loss: 0.0014
Epoch[5-910]	loss: 0.0009	total loss: 0.0009
Epoch[5-911]	loss: 0.0012	total loss: 0.0012
Epoch[5-912]	loss: 0.0011	total loss: 0.0011
Epoch[5-913]	loss: 0.0015	total loss: 0.0015
Epoch[5-914]	loss: 0.0012	total loss: 0.0012
Epoch[5-915]	loss: 0.0015	total loss: 0.0015
Epoch[5-916]	loss: 0.0030	total loss: 0.0030
Epoch[5-917]	loss: 0.0012	total loss: 0.0012
Epoch[5-918]	loss: 0.0017	total loss: 0.0017
Epoch[5-919]	loss: 0.0044	total loss: 0.0044
Epoch[5-920]	loss: 0.0023	total loss: 0.0023
Epoch[5-921]	loss: 0.0021	total loss: 0.0021
Epoch[5-922]	loss: 0.0016	total loss: 0.0016
Epoch[5-923]	loss: 0.0013	total loss: 0.0013
Epoch[5-924]	loss: 0.0012	total loss: 0.0012
Epoch[5-925]	loss: 0.0009	total loss: 0.0009
Epoch[5-926]	loss: 0.0011	total loss: 0.0011
Epoch[5-927]	loss: 0.0013	total loss: 0.0013
Epoch[5-928]	loss: 0.0022	total loss: 0.0022
Epoch[5-929]	loss: 0.0043	total loss: 0.0043
Epoch[5-930]	loss: 0.0012	total loss: 0.0012
Epoch[5-931]	loss: 0.0009	total loss: 0.0009
Epoch[5-932]	loss: 0.0055	total loss: 0.0055
Epoch[5-933]	loss: 0.0139	total loss: 0.0139
Epoch[5-934]	loss: 0.0010	total loss: 0.0010
Epoch[5-935]	loss: 0.0008	total loss: 0.0008
Epoch[5-936]	loss: 0.0014	total loss: 0.0014
Epoch[5-937]	loss: 0.0026	total loss: 0.0026
Epoch[5-938]	loss: 0.0009	total loss: 0.0009
Epoch[5-939]	loss: 0.0096	total loss: 0.0096
Epoch[5-940]	loss: 0.0013	total loss: 0.0013
Epoch[5-941]	loss: 0.0018	total loss: 0.0018
Epoch[5-942]	loss: 0.0076	total loss: 0.0076
Epoch[5-943]	loss: 0.0033	total loss: 0.0033
Epoch[5-944]	loss: 0.0009	total loss: 0.0009
Epoch[5-945]	loss: 0.0036	total loss: 0.0036
Epoch[5-946]	loss: 0.0014	total loss: 0.0014
Epoch[5-947]	loss: 0.0013	total loss: 0.0013
Epoch[5-948]	loss: 0.0010	total loss: 0.0010
Epoch[5-949]	loss: 0.0010	total loss: 0.0010
Epoch[5-950]	loss: 0.0035	total loss: 0.0035
Epoch[5-951]	loss: 0.0012	total loss: 0.0012
Epoch[5-952]	loss: 0.0010	total loss: 0.0010
Epoch[5-953]	loss: 0.0021	total loss: 0.0021
Epoch[5-954]	loss: 0.0014	total loss: 0.0014
Epoch[5-955]	loss: 0.0011	total loss: 0.0011
Epoch[5-956]	loss: 0.0007	total loss: 0.0007
Epoch[5-957]	loss: 0.0012	total loss: 0.0012
Epoch[5-958]	loss: 0.0014	total loss: 0.0014
Epoch[5-959]	loss: 0.0012	total loss: 0.0012
Epoch[5-960]	loss: 0.0019	total loss: 0.0019
Epoch[5-961]	loss: 0.0013	total loss: 0.0013
Epoch[5-962]	loss: 0.0019	total loss: 0.0019
Epoch[5-963]	loss: 0.0012	total loss: 0.0012
Epoch[5-964]	loss: 0.0009	total loss: 0.0009
Epoch[5-965]	loss: 0.0012	total loss: 0.0012
Epoch[5-966]	loss: 0.0015	total loss: 0.0015
Epoch[5-967]	loss: 0.0010	total loss: 0.0010
Epoch[5-968]	loss: 0.0014	total loss: 0.0014
Epoch[5-969]	loss: 0.0009	total loss: 0.0009
Epoch[5-970]	loss: 0.0044	total loss: 0.0044
Epoch[5-971]	loss: 0.0011	total loss: 0.0011
Epoch[5-972]	loss: 0.0008	total loss: 0.0008
Epoch[5-973]	loss: 0.0037	total loss: 0.0037
Epoch[5-974]	loss: 0.0010	total loss: 0.0010
Epoch[5-975]	loss: 0.0154	total loss: 0.0154
Epoch[5-976]	loss: 0.0015	total loss: 0.0015
Epoch[5-977]	loss: 0.0012	total loss: 0.0012
Epoch[5-978]	loss: 0.0010	total loss: 0.0010
Epoch[5-979]	loss: 0.0019	total loss: 0.0019
Epoch[5-980]	loss: 0.0010	total loss: 0.0010
Epoch[5-981]	loss: 0.0014	total loss: 0.0014
Epoch[5-982]	loss: 0.0027	total loss: 0.0027
Epoch[5-983]	loss: 0.0019	total loss: 0.0019
Epoch[5-984]	loss: 0.0010	total loss: 0.0010
Epoch[5-985]	loss: 0.0020	total loss: 0.0020
Epoch[5-986]	loss: 0.0010	total loss: 0.0010
Epoch[5-987]	loss: 0.0016	total loss: 0.0016
Epoch[5-988]	loss: 0.0022	total loss: 0.0022
Epoch[5-989]	loss: 0.0009	total loss: 0.0009
Epoch[5-990]	loss: 0.0028	total loss: 0.0028
Epoch[5-991]	loss: 0.0010	total loss: 0.0010
Epoch[5-992]	loss: 0.0037	total loss: 0.0037
Epoch[5-993]	loss: 0.0137	total loss: 0.0137
Epoch[5-994]	loss: 0.0008	total loss: 0.0008
Epoch[5-995]	loss: 0.0019	total loss: 0.0019
Epoch[5-996]	loss: 0.0014	total loss: 0.0014
Epoch[5-997]	loss: 0.0011	total loss: 0.0011
Epoch[5-998]	loss: 0.0012	total loss: 0.0012
Epoch[5-999]	loss: 0.0008	total loss: 0.0008
Epoch[5-1000]	loss: 0.0019	total loss: 0.0019
Epoch[5-1001]	loss: 0.0009	total loss: 0.0009
Epoch[5-1002]	loss: 0.0010	total loss: 0.0010
Epoch[5-1003]	loss: 0.0012	total loss: 0.0012
Epoch[5-1004]	loss: 0.0010	total loss: 0.0010
Epoch[5-1005]	loss: 0.0013	total loss: 0.0013
Epoch[5-1006]	loss: 0.0012	total loss: 0.0012
Epoch[5-1007]	loss: 0.0037	total loss: 0.0037
Epoch[5-1008]	loss: 0.0017	total loss: 0.0017
Epoch[5-1009]	loss: 0.0015	total loss: 0.0015
Epoch[5-1010]	loss: 0.0011	total loss: 0.0011
Epoch[5-1011]	loss: 0.0013	total loss: 0.0013
Epoch[5-1012]	loss: 0.0009	total loss: 0.0009
Epoch[5-1013]	loss: 0.0021	total loss: 0.0021
Epoch[5-1014]	loss: 0.0084	total loss: 0.0084
Epoch[5-1015]	loss: 0.0013	total loss: 0.0013
Epoch[5-1016]	loss: 0.0020	total loss: 0.0020
Epoch[5-1017]	loss: 0.0021	total loss: 0.0021
Epoch[5-1018]	loss: 0.0022	total loss: 0.0022
Epoch[5-1019]	loss: 0.0012	total loss: 0.0012
Epoch[5-1020]	loss: 0.0011	total loss: 0.0011
Epoch[5-1021]	loss: 0.0009	total loss: 0.0009
Epoch[5-1022]	loss: 0.0019	total loss: 0.0019
Epoch[5-1023]	loss: 0.0016	total loss: 0.0016
Epoch[5-1024]	loss: 0.0038	total loss: 0.0038
Epoch[5-1025]	loss: 0.0019	total loss: 0.0019
Epoch[5-1026]	loss: 0.0009	total loss: 0.0009
Epoch[5-1027]	loss: 0.0025	total loss: 0.0025
Epoch[5-1028]	loss: 0.0008	total loss: 0.0008
Epoch[5-1029]	loss: 0.0079	total loss: 0.0079
Epoch[5-1030]	loss: 0.0009	total loss: 0.0009
Epoch[5-1031]	loss: 0.0009	total loss: 0.0009
Epoch[5-1032]	loss: 0.0008	total loss: 0.0008
Epoch[5-1033]	loss: 0.0028	total loss: 0.0028
Epoch[5-1034]	loss: 0.0016	total loss: 0.0016
Epoch[5-1035]	loss: 0.0012	total loss: 0.0012
Epoch[5-1036]	loss: 0.0013	total loss: 0.0013
Epoch[5-1037]	loss: 0.0009	total loss: 0.0009
Epoch[5-1038]	loss: 0.0011	total loss: 0.0011
Epoch[5-1039]	loss: 0.0039	total loss: 0.0039
Epoch[5-1040]	loss: 0.0016	total loss: 0.0016
Epoch[5-1041]	loss: 0.0042	total loss: 0.0042
Epoch[5-1042]	loss: 0.0009	total loss: 0.0009
Epoch[5-1043]	loss: 0.0016	total loss: 0.0016
Epoch[5-1044]	loss: 0.0018	total loss: 0.0018
Epoch[5-1045]	loss: 0.0008	total loss: 0.0008
Epoch[5-1046]	loss: 0.0019	total loss: 0.0019
Epoch[5-1047]	loss: 0.0021	total loss: 0.0021
Epoch[5-1048]	loss: 0.0012	total loss: 0.0012
Epoch[5-1049]	loss: 0.0017	total loss: 0.0017
Epoch[5-1050]	loss: 0.0011	total loss: 0.0011
Epoch[5-1051]	loss: 0.0015	total loss: 0.0015
Epoch[5-1052]	loss: 0.0010	total loss: 0.0010
Epoch[5-1053]	loss: 0.0010	total loss: 0.0010
Epoch[5-1054]	loss: 0.0011	total loss: 0.0011
Epoch[5-1055]	loss: 0.0009	total loss: 0.0009
Epoch[5-1056]	loss: 0.0017	total loss: 0.0017
Epoch[5-1057]	loss: 0.0028	total loss: 0.0028
Epoch[5-1058]	loss: 0.0013	total loss: 0.0013
Epoch[5-1059]	loss: 0.0013	total loss: 0.0013
Epoch[5-1060]	loss: 0.0012	total loss: 0.0012
Epoch[5-1061]	loss: 0.0010	total loss: 0.0010
Epoch[5-1062]	loss: 0.0011	total loss: 0.0011
Epoch[5-1063]	loss: 0.0011	total loss: 0.0011
Epoch[5-1064]	loss: 0.0010	total loss: 0.0010
Epoch[5-1065]	loss: 0.0009	total loss: 0.0009
Epoch[5-1066]	loss: 0.0014	total loss: 0.0014
Epoch[5-1067]	loss: 0.0106	total loss: 0.0106
Epoch[5-1068]	loss: 0.0136	total loss: 0.0136
Epoch[5-1069]	loss: 0.0013	total loss: 0.0013
Epoch[5-1070]	loss: 0.0009	total loss: 0.0009
Epoch[5-1071]	loss: 0.0011	total loss: 0.0011
Epoch[5-1072]	loss: 0.0012	total loss: 0.0012
Epoch[5-1073]	loss: 0.0014	total loss: 0.0014
Epoch[5-1074]	loss: 0.0014	total loss: 0.0014
Epoch[5-1075]	loss: 0.0011	total loss: 0.0011
Epoch[5-1076]	loss: 0.0011	total loss: 0.0011
Epoch[5-1077]	loss: 0.0011	total loss: 0.0011
Epoch[5-1078]	loss: 0.0015	total loss: 0.0015
Epoch[5-1079]	loss: 0.0016	total loss: 0.0016
Epoch[5-1080]	loss: 0.0014	total loss: 0.0014
Epoch[5-1081]	loss: 0.0010	total loss: 0.0010
Epoch[5-1082]	loss: 0.0017	total loss: 0.0017
Epoch[5-1083]	loss: 0.0021	total loss: 0.0021
Epoch[5-1084]	loss: 0.0022	total loss: 0.0022
Epoch[5-1085]	loss: 0.0011	total loss: 0.0011
Epoch[5-1086]	loss: 0.0013	total loss: 0.0013
Epoch[5-1087]	loss: 0.0011	total loss: 0.0011
Epoch[5-1088]	loss: 0.0009	total loss: 0.0009
Epoch[5-1089]	loss: 0.0018	total loss: 0.0018
Epoch[5-1090]	loss: 0.0019	total loss: 0.0019
Epoch[5-1091]	loss: 0.0015	total loss: 0.0015
Epoch[5-1092]	loss: 0.0011	total loss: 0.0011
Epoch[5-1093]	loss: 0.0015	total loss: 0.0015
Epoch[5-1094]	loss: 0.0022	total loss: 0.0022
Epoch[5-1095]	loss: 0.0015	total loss: 0.0015
Epoch[5-1096]	loss: 0.0010	total loss: 0.0010
Epoch[5-1097]	loss: 0.0024	total loss: 0.0024
Epoch[5-1098]	loss: 0.0011	total loss: 0.0011
Epoch[5-1099]	loss: 0.0009	total loss: 0.0009
Epoch[5-1100]	loss: 0.0009	total loss: 0.0009
Epoch[5-1101]	loss: 0.0016	total loss: 0.0016
Epoch[5-1102]	loss: 0.0016	total loss: 0.0016
Epoch[5-1103]	loss: 0.0013	total loss: 0.0013
Epoch[5-1104]	loss: 0.0014	total loss: 0.0014
Epoch[5-1105]	loss: 0.0014	total loss: 0.0014
Epoch[5-1106]	loss: 0.0008	total loss: 0.0008
Epoch[5-1107]	loss: 0.0022	total loss: 0.0022
Epoch[5-1108]	loss: 0.0016	total loss: 0.0016
Epoch[5]/Phase[train]
mean_img_map_loss: 0.001981349398934876
mean_img_map_avg_embedding_norm: 1.0
mean_img_map_num_triplets: 552.0
mean_loss: 0.001981349398934876
Epoch[5]/Batch[1]
Epoch[5]/Batch[2]
Epoch[5]/Batch[3]
Epoch[5]/Batch[4]
Epoch[5]/Batch[5]
Epoch[5]/Batch[6]
Epoch[5]/Batch[7]
Epoch[5]/Batch[8]
Epoch[5]/Batch[9]
Epoch[5]/Batch[10]
Epoch[5]/Batch[11]
Epoch[5]/Batch[12]
Epoch[5]/Batch[13]
Epoch[5]/Batch[14]
Epoch[5]/Batch[15]
Epoch[5]/Batch[16]
Epoch[5]/Batch[17]
Epoch[5]/Batch[18]
Epoch[5]/Batch[19]
Epoch[5]/Batch[20]
Epoch[5]/Batch[21]
Epoch[5]/Batch[22]
Epoch[5]/Batch[23]
Epoch[5]/Batch[24]
Epoch[5]/Batch[25]
Epoch[5]/Batch[26]
Epoch[5]/Batch[27]
Epoch[5]/Batch[28]
Epoch[5]/Batch[29]
Epoch[5]/Batch[30]
Epoch[5]/Batch[31]
Epoch[5]/Batch[32]
Epoch[5]/Batch[33]
Epoch[5]/Batch[34]
Epoch[5]/Batch[35]
Epoch[5]/Batch[36]
Epoch[5]/Batch[37]
Epoch[5]/Batch[38]
Epoch[5]/Batch[39]
Epoch[5]/Batch[40]
Epoch[5]/Batch[41]
Epoch[5]/Batch[42]
Epoch[5]/Batch[43]
Epoch[5]/Batch[44]
Epoch[5]/Batch[45]
Epoch[5]/Batch[46]
Epoch[5]/Batch[47]
Epoch[5]/Batch[48]
Epoch[5]/Batch[49]
Epoch[5]/Batch[50]
Epoch[5]/Batch[51]
Epoch[5]/Batch[52]
Epoch[5]/Batch[53]
Epoch[5]/Batch[54]
Epoch[5]/Batch[55]
Epoch[5]/Batch[56]
Epoch[5]/Batch[57]
Epoch[5]/Batch[58]
Epoch[5]/Batch[59]
Epoch[5]/Batch[60]
Epoch[5]/Batch[61]
Epoch[5]/Batch[62]
Epoch[5]/Batch[63]
Epoch[5]/Batch[64]
Epoch[5]/Batch[65]
Epoch[5]/Batch[66]
