[CONFIG] distributed init (local rank 3)
[CONFIG] Let's use 4 GPUs!
106447 queries in the dataset
5345 queries in the dataset
load initial weights!
one
epoch: 1
train_file: trainstreetlearnU_cmu5kU
val_file: hudsonriver5kU
distributed: True
val_distributed: False
syncBN: False
use_amp: False
share: False
seed: 1
port: 12364
feat_dim: 512
margin: 0.07
optimizer: SAM
wd: 0.03
epochs: 60
lr: 0.0001
scheduler: CosineAnnealingLR
seq_len: 5
use_cloud: False
use_polar: False
aug_mode: 0
tile_size: 224
image_size: 224
rank: 0
world_size: 4
gpu: 0
device: cuda:0
dist_backend: nccl
dist_url: env://
log: True

106447 queries in the dataset
5345 queries in the dataset
Using 6 dataloader workers every process
Model device: cuda:0
Model name: model_20231101_2045
Number of model parameters: 62600250
load initial weights!
Epoch[1-1]	loss: 1.9409	total loss: 1.9409
Epoch[7-1843]	loss: 0.1654	total loss: 0.1654
Epoch[7-1844]	loss: 0.0845	total loss: 0.0845
Epoch[7-1845]	loss: 0.1304	total loss: 0.1304
Epoch[7-1846]	loss: 0.1943	total loss: 0.1943
Epoch[7-1847]	loss: 0.0782	total loss: 0.0782
Epoch[7-1848]	loss: 0.0607	total loss: 0.0607
Epoch[7-1849]	loss: 0.2786	total loss: 0.2786
Epoch[7-1850]	loss: 0.1508	total loss: 0.1508
Epoch[7-1851]	loss: 0.0802	total loss: 0.0802
Epoch[7-1852]	loss: 0.0704	total loss: 0.0704
Epoch[7-1853]	loss: 0.1707	total loss: 0.1707
Epoch[7-1854]	loss: 0.1885	total loss: 0.1885
Epoch[7-1855]	loss: 0.1726	total loss: 0.1726
Epoch[7-1856]	loss: 0.0685	total loss: 0.0685
Epoch[7-1857]	loss: 0.0371	total loss: 0.0371
Epoch[7-1858]	loss: 0.0524	total loss: 0.0524
Epoch[7-1859]	loss: 0.0929	total loss: 0.0929
Epoch[7-1860]	loss: 0.0909	total loss: 0.0909
Epoch[7-1861]	loss: 0.1165	total loss: 0.1165
Epoch[7-1862]	loss: 0.0940	total loss: 0.0940
Epoch[7-1863]	loss: 0.1174	total loss: 0.1174
Epoch[7-1864]	loss: 0.1098	total loss: 0.1098
Epoch[7-1865]	loss: 0.0414	total loss: 0.0414
Epoch[7-1866]	loss: 0.2800	total loss: 0.2800
Epoch[7-1867]	loss: 0.0295	total loss: 0.0295
Epoch[7-1868]	loss: 0.0869	total loss: 0.0869
Epoch[7-1869]	loss: 0.2700	total loss: 0.2700
Epoch[7-1870]	loss: 0.1528	total loss: 0.1528
Epoch[7-1871]	loss: 0.1296	total loss: 0.1296
Epoch[7-1872]	loss: 0.1532	total loss: 0.1532
Epoch[7-1873]	loss: 0.0575	total loss: 0.0575
Epoch[7-1874]	loss: 0.0604	total loss: 0.0604
Epoch[7-1875]	loss: 0.1741	total loss: 0.1741
Epoch[7-1876]	loss: 0.0521	total loss: 0.0521
Epoch[7-1877]	loss: 0.1057	total loss: 0.1057
Epoch[7-1878]	loss: 0.1252	total loss: 0.1252
Epoch[7-1879]	loss: 0.1970	total loss: 0.1970
Epoch[7-1880]	loss: 0.0446	total loss: 0.0446
Epoch[7-1881]	loss: 0.1650	total loss: 0.1650
Epoch[7-1882]	loss: 0.1949	total loss: 0.1949
Epoch[7-1883]	loss: 0.1095	total loss: 0.1095
Epoch[7-1884]	loss: 0.0335	total loss: 0.0335
Epoch[7-1885]	loss: 0.1347	total loss: 0.1347
Epoch[7-1886]	loss: 0.1868	total loss: 0.1868
Epoch[7-1887]	loss: 0.0632	total loss: 0.0632
Epoch[7-1888]	loss: 0.2898	total loss: 0.2898
Epoch[7-1889]	loss: 0.0660	total loss: 0.0660
Epoch[7-1890]	loss: 0.0422	total loss: 0.0422
Epoch[7-1891]	loss: 0.1626	total loss: 0.1626
Epoch[7-1892]	loss: 0.0501	total loss: 0.0501
Epoch[7-1893]	loss: 0.1006	total loss: 0.1006
Epoch[7-1894]	loss: 0.1739	total loss: 0.1739
Epoch[7-1895]	loss: 0.2679	total loss: 0.2679
Epoch[7-1896]	loss: 0.0590	total loss: 0.0590
Epoch[7-1897]	loss: 0.0585	total loss: 0.0585
Epoch[7-1898]	loss: 0.1882	total loss: 0.1882
Epoch[7-1899]	loss: 0.0906	total loss: 0.0906
Epoch[7-1900]	loss: 0.1120	total loss: 0.1120
Epoch[7-1901]	loss: 0.1079	total loss: 0.1079
Epoch[7-1902]	loss: 0.1839	total loss: 0.1839
Epoch[7-1903]	loss: 0.0523	total loss: 0.0523
Epoch[7-1904]	loss: 0.2222	total loss: 0.2222
Epoch[7-1905]	loss: 0.2213	total loss: 0.2213
Epoch[7-1906]	loss: 0.1537	total loss: 0.1537
Epoch[7-1907]	loss: 0.1329	total loss: 0.1329
Epoch[7-1908]	loss: 0.1050	total loss: 0.1050
Epoch[7-1909]	loss: 0.1285	total loss: 0.1285
Epoch[7-1910]	loss: 0.2346	total loss: 0.2346
Epoch[7-1911]	loss: 0.0455	total loss: 0.0455
Epoch[7-1912]	loss: 0.0402	total loss: 0.0402
Epoch[7-1913]	loss: 0.0726	total loss: 0.0726
Epoch[7-1914]	loss: 0.0763	total loss: 0.0763
Epoch[7-1915]	loss: 0.1791	total loss: 0.1791
Epoch[7-1916]	loss: 0.3321	total loss: 0.3321
Epoch[7-1917]	loss: 0.0923	total loss: 0.0923
Epoch[7-1918]	loss: 0.1116	total loss: 0.1116
Epoch[7-1919]	loss: 0.0539	total loss: 0.0539
Epoch[7-1920]	loss: 0.1526	total loss: 0.1526
Epoch[7-1921]	loss: 0.0772	total loss: 0.0772
Epoch[7-1922]	loss: 0.0685	total loss: 0.0685
Epoch[7-1923]	loss: 0.1572	total loss: 0.1572
Epoch[7-1924]	loss: 0.1357	total loss: 0.1357
Epoch[7-1925]	loss: 0.0662	total loss: 0.0662
Epoch[7-1926]	loss: 0.0308	total loss: 0.0308
Epoch[7-1927]	loss: 0.2442	total loss: 0.2442
Epoch[7-1928]	loss: 0.0865	total loss: 0.0865
Epoch[7-1929]	loss: 0.0353	total loss: 0.0353
Epoch[7-1930]	loss: 0.0697	total loss: 0.0697
Epoch[7-1931]	loss: 0.1055	total loss: 0.1055
Epoch[7-1932]	loss: 0.2017	total loss: 0.2017
Epoch[7-1933]	loss: 0.1056	total loss: 0.1056
Epoch[7-1934]	loss: 0.0658	total loss: 0.0658
Epoch[7-1935]	loss: 0.0758	total loss: 0.0758
Epoch[7-1936]	loss: 0.1632	total loss: 0.1632
Epoch[7-1937]	loss: 0.0971	total loss: 0.0971
Epoch[7-1938]	loss: 0.0615	total loss: 0.0615
Epoch[7-1939]	loss: 0.0912	total loss: 0.0912
Epoch[7-1940]	loss: 0.0125	total loss: 0.0125
Epoch[7-1941]	loss: 0.3172	total loss: 0.3172
Epoch[7-1942]	loss: 0.0693	total loss: 0.0693
Epoch[7-1943]	loss: 0.0968	total loss: 0.0968
Epoch[7-1944]	loss: 0.0923	total loss: 0.0923
Epoch[7-1945]	loss: 0.0523	total loss: 0.0523
Epoch[7-1946]	loss: 0.1070	total loss: 0.1070
Epoch[7-1947]	loss: 0.0675	total loss: 0.0675
Epoch[7-1948]	loss: 0.0441	total loss: 0.0441
Epoch[7-1949]	loss: 0.0943	total loss: 0.0943
Epoch[7-1950]	loss: 0.0349	total loss: 0.0349
Epoch[7-1951]	loss: 0.2162	total loss: 0.2162
Epoch[7-1952]	loss: 0.1282	total loss: 0.1282
Epoch[7-1953]	loss: 0.1429	total loss: 0.1429
Epoch[7-1954]	loss: 0.1180	total loss: 0.1180
Epoch[7-1955]	loss: 0.1022	total loss: 0.1022
Epoch[7-1956]	loss: 0.0861	total loss: 0.0861
Epoch[7-1957]	loss: 0.1168	total loss: 0.1168
Epoch[7-1958]	loss: 0.0847	total loss: 0.0847
Epoch[7-1959]	loss: 0.0718	total loss: 0.0718
Epoch[7-1960]	loss: 0.0891	total loss: 0.0891
Epoch[7-1961]	loss: 0.0581	total loss: 0.0581
Epoch[7-1962]	loss: 0.1815	total loss: 0.1815
Epoch[7-1963]	loss: 0.1990	total loss: 0.1990
Epoch[7-1964]	loss: 0.0869	total loss: 0.0869
Epoch[7-1965]	loss: 0.0723	total loss: 0.0723
Epoch[7-1966]	loss: 0.2269	total loss: 0.2269
Epoch[7-1967]	loss: 0.0470	total loss: 0.0470
Epoch[7-1968]	loss: 0.2272	total loss: 0.2272
Epoch[7-1969]	loss: 0.0537	total loss: 0.0537
Epoch[7-1970]	loss: 0.0967	total loss: 0.0967
Epoch[7-1971]	loss: 0.1763	total loss: 0.1763
Epoch[7-1972]	loss: 0.0492	total loss: 0.0492
Epoch[7-1973]	loss: 0.0506	total loss: 0.0506
Epoch[7-1974]	loss: 0.0637	total loss: 0.0637
Epoch[7-1975]	loss: 0.1472	total loss: 0.1472
Epoch[7-1976]	loss: 0.2141	total loss: 0.2141
Epoch[7-1977]	loss: 0.0248	total loss: 0.0248
Epoch[7-1978]	loss: 0.0734	total loss: 0.0734
Epoch[7-1979]	loss: 0.1690	total loss: 0.1690
Epoch[7-1980]	loss: 0.0269	total loss: 0.0269
Epoch[7-1981]	loss: 0.1957	total loss: 0.1957
Epoch[7-1982]	loss: 0.0684	total loss: 0.0684
Epoch[7-1983]	loss: 0.1441	total loss: 0.1441
Epoch[7-1984]	loss: 0.0747	total loss: 0.0747
Epoch[7-1985]	loss: 0.1156	total loss: 0.1156
Epoch[7-1986]	loss: 0.0746	total loss: 0.0746
Epoch[7-1987]	loss: 0.0725	total loss: 0.0725
Epoch[7-1988]	loss: 0.0308	total loss: 0.0308
Epoch[7-1989]	loss: 0.0942	total loss: 0.0942
Epoch[7-1990]	loss: 0.1698	total loss: 0.1698
Epoch[7-1991]	loss: 0.0699	total loss: 0.0699
Epoch[7-1992]	loss: 0.0781	total loss: 0.0781
Epoch[7-1993]	loss: 0.0873	total loss: 0.0873
Epoch[7-1994]	loss: 0.0905	total loss: 0.0905
Epoch[7-1995]	loss: 0.2151	total loss: 0.2151
Epoch[7-1996]	loss: 0.1413	total loss: 0.1413
Epoch[7-1997]	loss: 0.1920	total loss: 0.1920
Epoch[7-1998]	loss: 0.1936	total loss: 0.1936
Epoch[7-1999]	loss: 0.1820	total loss: 0.1820
Epoch[7-2000]	loss: 0.1218	total loss: 0.1218
Epoch[7-2001]	loss: 0.0827	total loss: 0.0827
Epoch[7-2002]	loss: 0.0661	total loss: 0.0661
Epoch[7-2003]	loss: 0.1031	total loss: 0.1031
Epoch[7-2004]	loss: 0.1884	total loss: 0.1884
Epoch[7-2005]	loss: 0.0615	total loss: 0.0615
Epoch[7-2006]	loss: 0.0522	total loss: 0.0522
Epoch[7-2007]	loss: 0.0750	total loss: 0.0750
Epoch[7-2008]	loss: 0.1474	total loss: 0.1474
Epoch[7-2009]	loss: 0.0483	total loss: 0.0483
Epoch[7-2010]	loss: 0.0472	total loss: 0.0472
Epoch[7-2011]	loss: 0.0368	total loss: 0.0368
Epoch[7-2012]	loss: 0.2863	total loss: 0.2863
Epoch[7-2013]	loss: 0.1116	total loss: 0.1116
Epoch[7-2014]	loss: 0.1247	total loss: 0.1247
Epoch[7-2015]	loss: 0.2718	total loss: 0.2718
Epoch[7-2016]	loss: 0.1482	total loss: 0.1482
Epoch[7-2017]	loss: 0.1747	total loss: 0.1747
Epoch[7-2018]	loss: 0.1345	total loss: 0.1345
Epoch[7-2019]	loss: 0.1504	total loss: 0.1504
Epoch[7-2020]	loss: 0.1446	total loss: 0.1446
Epoch[7-2021]	loss: 0.0323	total loss: 0.0323
Epoch[7-2022]	loss: 0.1154	total loss: 0.1154
Epoch[7-2023]	loss: 0.0522	total loss: 0.0522
Epoch[7-2024]	loss: 0.2135	total loss: 0.2135
Epoch[7-2025]	loss: 0.1006	total loss: 0.1006
Epoch[7-2026]	loss: 0.0507	total loss: 0.0507
Epoch[7-2027]	loss: 0.1384	total loss: 0.1384
Epoch[7-2028]	loss: 0.2750	total loss: 0.2750
Epoch[7-2029]	loss: 0.1329	total loss: 0.1329
Epoch[7-2030]	loss: 0.0536	total loss: 0.0536
Epoch[7-2031]	loss: 0.0381	total loss: 0.0381
Epoch[7-2032]	loss: 0.0377	total loss: 0.0377
Epoch[7-2033]	loss: 0.3143	total loss: 0.3143
Epoch[7-2034]	loss: 0.0400	total loss: 0.0400
Epoch[7-2035]	loss: 0.0520	total loss: 0.0520
Epoch[7-2036]	loss: 0.1110	total loss: 0.1110
Epoch[7-2037]	loss: 0.1148	total loss: 0.1148
Epoch[7-2038]	loss: 0.0475	total loss: 0.0475
Epoch[7-2039]	loss: 0.0537	total loss: 0.0537
Epoch[7-2040]	loss: 0.0472	total loss: 0.0472
Epoch[7-2041]	loss: 0.1699	total loss: 0.1699
Epoch[7-2042]	loss: 0.0482	total loss: 0.0482
Epoch[7-2043]	loss: 0.0655	total loss: 0.0655
Epoch[7-2044]	loss: 0.0517	total loss: 0.0517
Epoch[7-2045]	loss: 0.1148	total loss: 0.1148
Epoch[7-2046]	loss: 0.0848	total loss: 0.0848
Epoch[7-2047]	loss: 0.0855	total loss: 0.0855
Epoch[7-2048]	loss: 0.1539	total loss: 0.1539
Epoch[7-2049]	loss: 0.0669	total loss: 0.0669
Epoch[7-2050]	loss: 0.0492	total loss: 0.0492
Epoch[7-2051]	loss: 0.0506	total loss: 0.0506
Epoch[7-2052]	loss: 0.1410	total loss: 0.1410
Epoch[7-2053]	loss: 0.1375	total loss: 0.1375
Epoch[7-2054]	loss: 0.1863	total loss: 0.1863
Epoch[7-2055]	loss: 0.1562	total loss: 0.1562
Epoch[7-2056]	loss: 0.0849	total loss: 0.0849
Epoch[7-2057]	loss: 0.0834	total loss: 0.0834
Epoch[7-2058]	loss: 0.1501	total loss: 0.1501
Epoch[7-2059]	loss: 0.1320	total loss: 0.1320
Epoch[7-2060]	loss: 0.1438	total loss: 0.1438
Epoch[7-2061]	loss: 0.1649	total loss: 0.1649
Epoch[7-2062]	loss: 0.0869	total loss: 0.0869
Epoch[7-2063]	loss: 0.0758	total loss: 0.0758
Epoch[7-2064]	loss: 0.1277	total loss: 0.1277
Epoch[7-2065]	loss: 0.0197	total loss: 0.0197
Epoch[7-2066]	loss: 0.1067	total loss: 0.1067
Epoch[7-2067]	loss: 0.0947	total loss: 0.0947
Epoch[7-2068]	loss: 0.0380	total loss: 0.0380
Epoch[7-2069]	loss: 0.1088	total loss: 0.1088
Epoch[7-2070]	loss: 0.0956	total loss: 0.0956
Epoch[7-2071]	loss: 0.0872	total loss: 0.0872
Epoch[7-2072]	loss: 0.1790	total loss: 0.1790
Epoch[7-2073]	loss: 0.0370	total loss: 0.0370
Epoch[7-2074]	loss: 0.0914	total loss: 0.0914
Epoch[7-2075]	loss: 0.1677	total loss: 0.1677
Epoch[7-2076]	loss: 0.0560	total loss: 0.0560
Epoch[7-2077]	loss: 0.0292	total loss: 0.0292
Epoch[7-2078]	loss: 0.0232	total loss: 0.0232
Epoch[7-2079]	loss: 0.2039	total loss: 0.2039
Epoch[7-2080]	loss: 0.2308	total loss: 0.2308
Epoch[7-2081]	loss: 0.0124	total loss: 0.0124
Epoch[7-2082]	loss: 0.2112	total loss: 0.2112
Epoch[7-2083]	loss: 0.1155	total loss: 0.1155
Epoch[7-2084]	loss: 0.2708	total loss: 0.2708
Epoch[7-2085]	loss: 0.1155	total loss: 0.1155
Epoch[7-2086]	loss: 0.1161	total loss: 0.1161
Epoch[7-2087]	loss: 0.1392	total loss: 0.1392
Epoch[7-2088]	loss: 0.0356	total loss: 0.0356
Epoch[7-2089]	loss: 0.0428	total loss: 0.0428
Epoch[7-2090]	loss: 0.0551	total loss: 0.0551
Epoch[7-2091]	loss: 0.1733	total loss: 0.1733
Epoch[7-2092]	loss: 0.0930	total loss: 0.0930
Epoch[7-2093]	loss: 0.1010	total loss: 0.1010
Epoch[7-2094]	loss: 0.1838	total loss: 0.1838
Epoch[7-2095]	loss: 0.1950	total loss: 0.1950
Epoch[7-2096]	loss: 0.1496	total loss: 0.1496
Epoch[7-2097]	loss: 0.1245	total loss: 0.1245
Epoch[7-2098]	loss: 0.0906	total loss: 0.0906
Epoch[7-2099]	loss: 0.2659	total loss: 0.2659
Epoch[7-2100]	loss: 0.2283	total loss: 0.2283
Epoch[7-2101]	loss: 0.3412	total loss: 0.3412
Epoch[7-2102]	loss: 0.1562	total loss: 0.1562
Epoch[7-2103]	loss: 0.1169	total loss: 0.1169
Epoch[7-2104]	loss: 0.2259	total loss: 0.2259
Epoch[7-2105]	loss: 0.0719	total loss: 0.0719
Epoch[7-2106]	loss: 0.0210	total loss: 0.0210
Epoch[7-2107]	loss: 0.0186	total loss: 0.0186
Epoch[7-2108]	loss: 0.0620	total loss: 0.0620
Epoch[7-2109]	loss: 0.1872	total loss: 0.1872
Epoch[7-2110]	loss: 0.1563	total loss: 0.1563
Epoch[7-2111]	loss: 0.0921	total loss: 0.0921
Epoch[7-2112]	loss: 0.1506	total loss: 0.1506
Epoch[7-2113]	loss: 0.2338	total loss: 0.2338
Epoch[7-2114]	loss: 0.0584	total loss: 0.0584
Epoch[7-2115]	loss: 0.0738	total loss: 0.0738
Epoch[7-2116]	loss: 0.0987	total loss: 0.0987
Epoch[7-2117]	loss: 0.1547	total loss: 0.1547
Epoch[7-2118]	loss: 0.0897	total loss: 0.0897
Epoch[7-2119]	loss: 0.0955	total loss: 0.0955
Epoch[7-2120]	loss: 0.0453	total loss: 0.0453
Epoch[7-2121]	loss: 0.1150	total loss: 0.1150
Epoch[7-2122]	loss: 0.0573	total loss: 0.0573
Epoch[7-2123]	loss: 0.1135	total loss: 0.1135
Epoch[7-2124]	loss: 0.0775	total loss: 0.0775
Epoch[7-2125]	loss: 0.0522	total loss: 0.0522
Epoch[7-2126]	loss: 0.0412	total loss: 0.0412
Epoch[7-2127]	loss: 0.1370	total loss: 0.1370
Epoch[7-2128]	loss: 0.0840	total loss: 0.0840
Epoch[7-2129]	loss: 0.1516	total loss: 0.1516
Epoch[7-2130]	loss: 0.1116	total loss: 0.1116
Epoch[7-2131]	loss: 0.1417	total loss: 0.1417
Epoch[7-2132]	loss: 0.1292	total loss: 0.1292
Epoch[7-2133]	loss: 0.0843	total loss: 0.0843
Epoch[7-2134]	loss: 0.1883	total loss: 0.1883
Epoch[7-2135]	loss: 0.0875	total loss: 0.0875
Epoch[7-2136]	loss: 0.0909	total loss: 0.0909
Epoch[7-2137]	loss: 0.2748	total loss: 0.2748
Epoch[7-2138]	loss: 0.0916	total loss: 0.0916
Epoch[7-2139]	loss: 0.0576	total loss: 0.0576
Epoch[7-2140]	loss: 0.0995	total loss: 0.0995
Epoch[7-2141]	loss: 0.0794	total loss: 0.0794
Epoch[7-2142]	loss: 0.0279	total loss: 0.0279
Epoch[7-2143]	loss: 0.1437	total loss: 0.1437
Epoch[7-2144]	loss: 0.0818	total loss: 0.0818
Epoch[7-2145]	loss: 0.0350	total loss: 0.0350
Epoch[7-2146]	loss: 0.0754	total loss: 0.0754
Epoch[7-2147]	loss: 0.0569	total loss: 0.0569
Epoch[7-2148]	loss: 0.1967	total loss: 0.1967
Epoch[7-2149]	loss: 0.0835	total loss: 0.0835
Epoch[7-2150]	loss: 0.0367	total loss: 0.0367
Epoch[7-2151]	loss: 0.1077	total loss: 0.1077
Epoch[7-2152]	loss: 0.0285	total loss: 0.0285
Epoch[7-2153]	loss: 0.1059	total loss: 0.1059
Epoch[7-2154]	loss: 0.0709	total loss: 0.0709
Epoch[7-2155]	loss: 0.0715	total loss: 0.0715
Epoch[7-2156]	loss: 0.2265	total loss: 0.2265
Epoch[7-2157]	loss: 0.0817	total loss: 0.0817
Epoch[7-2158]	loss: 0.2898	total loss: 0.2898
Epoch[7-2159]	loss: 0.1034	total loss: 0.1034
Epoch[7-2160]	loss: 0.0396	total loss: 0.0396
Epoch[7-2161]	loss: 0.1728	total loss: 0.1728
Epoch[7-2162]	loss: 0.0924	total loss: 0.0924
Epoch[7-2163]	loss: 0.2164	total loss: 0.2164
Epoch[7-2164]	loss: 0.0355	total loss: 0.0355
Epoch[7-2165]	loss: 0.1940	total loss: 0.1940
Epoch[7-2166]	loss: 0.1313	total loss: 0.1313
Epoch[7-2167]	loss: 0.1251	total loss: 0.1251
Epoch[7-2168]	loss: 0.1622	total loss: 0.1622
Epoch[7-2169]	loss: 0.0456	total loss: 0.0456
Epoch[7-2170]	loss: 0.0828	total loss: 0.0828
Epoch[7-2171]	loss: 0.0868	total loss: 0.0868
Epoch[7-2172]	loss: 0.0350	total loss: 0.0350
Epoch[7-2173]	loss: 0.1102	total loss: 0.1102
Epoch[7-2174]	loss: 0.0964	total loss: 0.0964
Epoch[7-2175]	loss: 0.0850	total loss: 0.0850
Epoch[7-2176]	loss: 0.0867	total loss: 0.0867
Epoch[7-2177]	loss: 0.1069	total loss: 0.1069
Epoch[7-2178]	loss: 0.0982	total loss: 0.0982
Epoch[7-2179]	loss: 0.1137	total loss: 0.1137
Epoch[7-2180]	loss: 0.0540	total loss: 0.0540
Epoch[7-2181]	loss: 0.0706	total loss: 0.0706
Epoch[7-2182]	loss: 0.1529	total loss: 0.1529
Epoch[7-2183]	loss: 0.0356	total loss: 0.0356
Epoch[7-2184]	loss: 0.0393	total loss: 0.0393
Epoch[7-2185]	loss: 0.3844	total loss: 0.3844
Epoch[7-2186]	loss: 0.1956	total loss: 0.1956
Epoch[7-2187]	loss: 0.1888	total loss: 0.1888
Epoch[7-2188]	loss: 0.1499	total loss: 0.1499
Epoch[7-2189]	loss: 0.1388	total loss: 0.1388
Epoch[7-2190]	loss: 0.1467	total loss: 0.1467
Epoch[7-2191]	loss: 0.0318	total loss: 0.0318
Epoch[7-2192]	loss: 0.1002	total loss: 0.1002
Epoch[7-2193]	loss: 0.1618	total loss: 0.1618
Epoch[7-2194]	loss: 0.0385	total loss: 0.0385
Epoch[7-2195]	loss: 0.1711	total loss: 0.1711
Epoch[7-2196]	loss: 0.2064	total loss: 0.2064
Epoch[7-2197]	loss: 0.0780	total loss: 0.0780
Epoch[7-2198]	loss: 0.1514	total loss: 0.1514
Epoch[7-2199]	loss: 0.1123	total loss: 0.1123
Epoch[7-2200]	loss: 0.0805	total loss: 0.0805
Epoch[7-2201]	loss: 0.0793	total loss: 0.0793
Epoch[7-2202]	loss: 0.2659	total loss: 0.2659
Epoch[7-2203]	loss: 0.0364	total loss: 0.0364
Epoch[7-2204]	loss: 0.0606	total loss: 0.0606
Epoch[7-2205]	loss: 0.0167	total loss: 0.0167
Epoch[7-2206]	loss: 0.0195	total loss: 0.0195
Epoch[7-2207]	loss: 0.1176	total loss: 0.1176
Epoch[7-2208]	loss: 0.0472	total loss: 0.0472
Epoch[7-2209]	loss: 0.1016	total loss: 0.1016
Epoch[7-2210]	loss: 0.1052	total loss: 0.1052
Epoch[7-2211]	loss: 0.1591	total loss: 0.1591
Epoch[7-2212]	loss: 0.0519	total loss: 0.0519
Epoch[7-2213]	loss: 0.0577	total loss: 0.0577
Epoch[7-2214]	loss: 0.0411	total loss: 0.0411
Epoch[7-2215]	loss: 0.0960	total loss: 0.0960
Epoch[7-2216]	loss: 0.1153	total loss: 0.1153
Epoch[7-2217]	loss: 0.2035	total loss: 0.2035
Epoch[7-2218]	loss: 0.1090	total loss: 0.1090
Epoch[7-2219]	loss: 0.0655	total loss: 0.0655
Epoch[7-2220]	loss: 0.0628	total loss: 0.0628
Epoch[7-2221]	loss: 0.0707	total loss: 0.0707
Epoch[7-2222]	loss: 0.1566	total loss: 0.1566
Epoch[7-2223]	loss: 0.0529	total loss: 0.0529
Epoch[7-2224]	loss: 0.1409	total loss: 0.1409
Epoch[7-2225]	loss: 0.0495	total loss: 0.0495
Epoch[7-2226]	loss: 0.1658	total loss: 0.1658
Epoch[7-2227]	loss: 0.0648	total loss: 0.0648
Epoch[7-2228]	loss: 0.1023	total loss: 0.1023
Epoch[7-2229]	loss: 0.1573	total loss: 0.1573
Epoch[7-2230]	loss: 0.1809	total loss: 0.1809
Epoch[7-2231]	loss: 0.1287	total loss: 0.1287
Epoch[7-2232]	loss: 0.0825	total loss: 0.0825
Epoch[7-2233]	loss: 0.0424	total loss: 0.0424
Epoch[7-2234]	loss: 0.1969	total loss: 0.1969
Epoch[7-2235]	loss: 0.0728	total loss: 0.0728
Epoch[7-2236]	loss: 0.1283	total loss: 0.1283
Epoch[7-2237]	loss: 0.1491	total loss: 0.1491
Epoch[7-2238]	loss: 0.1524	total loss: 0.1524
Epoch[7-2239]	loss: 0.1178	total loss: 0.1178
Epoch[7-2240]	loss: 0.1349	total loss: 0.1349
Epoch[7-2241]	loss: 0.0282	total loss: 0.0282
Epoch[7-2242]	loss: 0.0678	total loss: 0.0678
Epoch[7-2243]	loss: 0.0928	total loss: 0.0928
Epoch[7-2244]	loss: 0.2583	total loss: 0.2583
Epoch[7-2245]	loss: 0.0809	total loss: 0.0809
Epoch[7-2246]	loss: 0.1074	total loss: 0.1074
Epoch[7-2247]	loss: 0.0334	total loss: 0.0334
Epoch[7-2248]	loss: 0.1455	total loss: 0.1455
Epoch[7-2249]	loss: 0.1579	total loss: 0.1579
Epoch[7-2250]	loss: 0.1801	total loss: 0.1801
Epoch[7-2251]	loss: 0.1521	total loss: 0.1521
Epoch[7-2252]	loss: 0.3175	total loss: 0.3175
Epoch[7-2253]	loss: 0.0869	total loss: 0.0869
Epoch[7-2254]	loss: 0.0253	total loss: 0.0253
Epoch[7-2255]	loss: 0.1048	total loss: 0.1048
Epoch[7-2256]	loss: 0.1725	total loss: 0.1725
Epoch[7-2257]	loss: 0.0347	total loss: 0.0347
Epoch[7-2258]	loss: 0.0531	total loss: 0.0531
Epoch[7-2259]	loss: 0.0532	total loss: 0.0532
Epoch[7-2260]	loss: 0.0891	total loss: 0.0891
Epoch[7-2261]	loss: 0.0681	total loss: 0.0681
Epoch[7-2262]	loss: 0.1087	total loss: 0.1087
Epoch[7-2263]	loss: 0.0565	total loss: 0.0565
Epoch[7-2264]	loss: 0.0165	total loss: 0.0165
Epoch[7-2265]	loss: 0.0678	total loss: 0.0678
Epoch[7-2266]	loss: 0.0454	total loss: 0.0454
Epoch[7-2267]	loss: 0.0363	total loss: 0.0363
Epoch[7-2268]	loss: 0.0893	total loss: 0.0893
Epoch[7-2269]	loss: 0.2206	total loss: 0.2206
Epoch[7-2270]	loss: 0.1878	total loss: 0.1878
Epoch[7-2271]	loss: 0.2194	total loss: 0.2194
Epoch[7-2272]	loss: 0.2002	total loss: 0.2002
Epoch[7-2273]	loss: 0.1293	total loss: 0.1293
Epoch[7-2274]	loss: 0.0278	total loss: 0.0278
Epoch[7-2275]	loss: 0.0895	total loss: 0.0895
Epoch[7-2276]	loss: 0.1008	total loss: 0.1008
Epoch[7-2277]	loss: 0.0995	total loss: 0.0995
Epoch[7-2278]	loss: 0.0924	total loss: 0.0924
Epoch[7-2279]	loss: 0.0780	total loss: 0.0780
Epoch[7-2280]	loss: 0.0988	total loss: 0.0988
Epoch[7-2281]	loss: 0.0996	total loss: 0.0996
Epoch[7-2282]	loss: 0.0643	total loss: 0.0643
Epoch[7-2283]	loss: 0.1382	total loss: 0.1382
Epoch[7-2284]	loss: 0.0938	total loss: 0.0938
Epoch[7-2285]	loss: 0.1564	total loss: 0.1564
Epoch[7-2286]	loss: 0.0864	total loss: 0.0864
Epoch[7-2287]	loss: 0.1316	total loss: 0.1316
Epoch[7-2288]	loss: 0.0243	total loss: 0.0243
Epoch[7-2289]	loss: 0.1045	total loss: 0.1045
Epoch[7-2290]	loss: 0.0312	total loss: 0.0312
Epoch[7-2291]	loss: 0.0711	total loss: 0.0711
Epoch[7-2292]	loss: 0.1422	total loss: 0.1422
Epoch[7-2293]	loss: 0.1670	total loss: 0.1670
Epoch[7-2294]	loss: 0.0118	total loss: 0.0118
