[CONFIG] distributed init (local rank 2)
[CONFIG] Let's use 4 GPUs!
Parameters:
dataset_folder: datasets
batch_size: 24
val_batch_size: 24
weights: None
epoch: 1
train_file: trainstreetlearnU_cmu5kU
val_file: hudsonriver5kU
distributed: True
val_distributed: False
syncBN: False
use_amp: False
share: False
seed: 1
port: 12364
feat_dim: 4096
margin: 0.07
optimizer: SAM
wd: 0.03
epochs: 60
lr: 0.001
scheduler: CosineAnnealingLR
pre_model_name: resnetsafa_asam_simple
num_layers: 1
num_heads: 8
seq_len: 5
model_type: transmixer
rank: 0
world_size: 4
gpu: 0
device: cuda:0
dist_backend: nccl
dist_url: env://
log: True

106447 queries in the dataset
5345 queries in the dataset
Using 8 dataloader workers every process
Model device: cuda:0
Model name: model_20231019_1418
Number of model parameters: 10505216
load initial weights!
Epoch[1-1]	loss: 3.7044	total loss: 3.7044
Epoch[27-549]	loss: 0.0698	total loss: 0.0698
Epoch[27-550]	loss: 0.0432	total loss: 0.0432
Epoch[27-551]	loss: 0.0400	total loss: 0.0400
Epoch[27-552]	loss: 0.0349	total loss: 0.0349
Epoch[27-553]	loss: 0.0359	total loss: 0.0359
Epoch[27-554]	loss: 0.0651	total loss: 0.0651
Epoch[27-555]	loss: 0.0387	total loss: 0.0387
Epoch[27-556]	loss: 0.0303	total loss: 0.0303
Epoch[27-557]	loss: 0.0526	total loss: 0.0526
Epoch[27-558]	loss: 0.0482	total loss: 0.0482
Epoch[27-559]	loss: 0.0571	total loss: 0.0571
Epoch[27-560]	loss: 0.0264	total loss: 0.0264
Epoch[27-561]	loss: 0.0345	total loss: 0.0345
Epoch[27-562]	loss: 0.0521	total loss: 0.0521
Epoch[27-563]	loss: 0.0373	total loss: 0.0373
Epoch[27-564]	loss: 0.0469	total loss: 0.0469
Epoch[27-565]	loss: 0.0259	total loss: 0.0259
Epoch[27-566]	loss: 0.0311	total loss: 0.0311
Epoch[27-567]	loss: 0.0371	total loss: 0.0371
Epoch[27-568]	loss: 0.0286	total loss: 0.0286
Epoch[27-569]	loss: 0.0399	total loss: 0.0399
Epoch[27-570]	loss: 0.0416	total loss: 0.0416
Epoch[27-571]	loss: 0.0339	total loss: 0.0339
Epoch[27-572]	loss: 0.0290	total loss: 0.0290
Epoch[27-573]	loss: 0.0257	total loss: 0.0257
Epoch[27-574]	loss: 0.0287	total loss: 0.0287
Epoch[27-575]	loss: 0.0357	total loss: 0.0357
Epoch[27-576]	loss: 0.0365	total loss: 0.0365
Epoch[27-577]	loss: 0.0277	total loss: 0.0277
Epoch[27-578]	loss: 0.0291	total loss: 0.0291
Epoch[27-579]	loss: 0.0505	total loss: 0.0505
Epoch[27-580]	loss: 0.0379	total loss: 0.0379
Epoch[27-581]	loss: 0.0346	total loss: 0.0346
Epoch[27-582]	loss: 0.0375	total loss: 0.0375
Epoch[27-583]	loss: 0.0524	total loss: 0.0524
Epoch[27-584]	loss: 0.0412	total loss: 0.0412
Epoch[27-585]	loss: 0.0526	total loss: 0.0526
Epoch[27-586]	loss: 0.0392	total loss: 0.0392
Epoch[27-587]	loss: 0.0422	total loss: 0.0422
Epoch[27-588]	loss: 0.0387	total loss: 0.0387
Epoch[27-589]	loss: 0.0435	total loss: 0.0435
Epoch[27-590]	loss: 0.0528	total loss: 0.0528
Epoch[27-591]	loss: 0.0285	total loss: 0.0285
Epoch[27-592]	loss: 0.0333	total loss: 0.0333
Epoch[27-593]	loss: 0.0321	total loss: 0.0321
Epoch[27-594]	loss: 0.0299	total loss: 0.0299
Epoch[27-595]	loss: 0.0500	total loss: 0.0500
Epoch[27-596]	loss: 0.0373	total loss: 0.0373
Epoch[27-597]	loss: 0.0484	total loss: 0.0484
Epoch[27-598]	loss: 0.0266	total loss: 0.0266
Epoch[27-599]	loss: 0.0252	total loss: 0.0252
Epoch[27-600]	loss: 0.0383	total loss: 0.0383
Epoch[27-601]	loss: 0.0373	total loss: 0.0373
Epoch[27-602]	loss: 0.0435	total loss: 0.0435
Epoch[27-603]	loss: 0.0216	total loss: 0.0216
Epoch[27-604]	loss: 0.0375	total loss: 0.0375
Epoch[27-605]	loss: 0.0468	total loss: 0.0468
Epoch[27-606]	loss: 0.0252	total loss: 0.0252
Epoch[27-607]	loss: 0.0351	total loss: 0.0351
Epoch[27-608]	loss: 0.0359	total loss: 0.0359
Epoch[27-609]	loss: 0.0313	total loss: 0.0313
Epoch[27-610]	loss: 0.0201	total loss: 0.0201
Epoch[27-611]	loss: 0.0381	total loss: 0.0381
Epoch[27-612]	loss: 0.0335	total loss: 0.0335
Epoch[27-613]	loss: 0.0344	total loss: 0.0344
Epoch[27-614]	loss: 0.0406	total loss: 0.0406
Epoch[27-615]	loss: 0.0232	total loss: 0.0232
Epoch[27-616]	loss: 0.0302	total loss: 0.0302
Epoch[27-617]	loss: 0.0345	total loss: 0.0345
Epoch[27-618]	loss: 0.0230	total loss: 0.0230
Epoch[27-619]	loss: 0.0479	total loss: 0.0479
Epoch[27-620]	loss: 0.0357	total loss: 0.0357
Epoch[27-621]	loss: 0.0460	total loss: 0.0460
Epoch[27-622]	loss: 0.0467	total loss: 0.0467
Epoch[27-623]	loss: 0.0324	total loss: 0.0324
Epoch[27-624]	loss: 0.0274	total loss: 0.0274
Epoch[27-625]	loss: 0.0486	total loss: 0.0486
Epoch[27-626]	loss: 0.0304	total loss: 0.0304
Epoch[27-627]	loss: 0.0232	total loss: 0.0232
Epoch[27-628]	loss: 0.0417	total loss: 0.0417
Epoch[27-629]	loss: 0.0312	total loss: 0.0312
Epoch[27-630]	loss: 0.0476	total loss: 0.0476
Epoch[27-631]	loss: 0.0377	total loss: 0.0377
Epoch[27-632]	loss: 0.0371	total loss: 0.0371
Epoch[27-633]	loss: 0.0282	total loss: 0.0282
Epoch[27-634]	loss: 0.0421	total loss: 0.0421
Epoch[27-635]	loss: 0.0401	total loss: 0.0401
Epoch[27-636]	loss: 0.0590	total loss: 0.0590
Epoch[27-637]	loss: 0.0315	total loss: 0.0315
Epoch[27-638]	loss: 0.0437	total loss: 0.0437
Epoch[27-639]	loss: 0.0417	total loss: 0.0417
Epoch[27-640]	loss: 0.0382	total loss: 0.0382
Epoch[27-641]	loss: 0.0415	total loss: 0.0415
Epoch[27-642]	loss: 0.0310	total loss: 0.0310
Epoch[27-643]	loss: 0.0258	total loss: 0.0258
Epoch[27-644]	loss: 0.0596	total loss: 0.0596
Epoch[27-645]	loss: 0.0280	total loss: 0.0280
Epoch[27-646]	loss: 0.0442	total loss: 0.0442
Epoch[27-647]	loss: 0.0262	total loss: 0.0262
Epoch[27-648]	loss: 0.0378	total loss: 0.0378
Epoch[27-649]	loss: 0.0466	total loss: 0.0466
Epoch[27-650]	loss: 0.0320	total loss: 0.0320
Epoch[27-651]	loss: 0.0559	total loss: 0.0559
Epoch[27-652]	loss: 0.0372	total loss: 0.0372
Epoch[27-653]	loss: 0.0507	total loss: 0.0507
Epoch[27-654]	loss: 0.0392	total loss: 0.0392
Epoch[27-655]	loss: 0.0327	total loss: 0.0327
Epoch[27-656]	loss: 0.0460	total loss: 0.0460
Epoch[27-657]	loss: 0.0301	total loss: 0.0301
Epoch[27-658]	loss: 0.0370	total loss: 0.0370
Epoch[27-659]	loss: 0.0548	total loss: 0.0548
Epoch[27-660]	loss: 0.0358	total loss: 0.0358
Epoch[27-661]	loss: 0.0390	total loss: 0.0390
Epoch[27-662]	loss: 0.0426	total loss: 0.0426
Epoch[27-663]	loss: 0.0472	total loss: 0.0472
Epoch[27-664]	loss: 0.0330	total loss: 0.0330
Epoch[27-665]	loss: 0.0195	total loss: 0.0195
Epoch[27-666]	loss: 0.0638	total loss: 0.0638
Epoch[27-667]	loss: 0.0265	total loss: 0.0265
Epoch[27-668]	loss: 0.0461	total loss: 0.0461
Epoch[27-669]	loss: 0.0245	total loss: 0.0245
Epoch[27-670]	loss: 0.0300	total loss: 0.0300
Epoch[27-671]	loss: 0.0669	total loss: 0.0669
Epoch[27-672]	loss: 0.0330	total loss: 0.0330
Epoch[27-673]	loss: 0.0276	total loss: 0.0276
Epoch[27-674]	loss: 0.0344	total loss: 0.0344
Epoch[27-675]	loss: 0.0366	total loss: 0.0366
Epoch[27-676]	loss: 0.0538	total loss: 0.0538
Epoch[27-677]	loss: 0.0343	total loss: 0.0343
Epoch[27-678]	loss: 0.0807	total loss: 0.0807
Epoch[27-679]	loss: 0.0259	total loss: 0.0259
Epoch[27-680]	loss: 0.0448	total loss: 0.0448
Epoch[27-681]	loss: 0.0506	total loss: 0.0506
Epoch[27-682]	loss: 0.0281	total loss: 0.0281
Epoch[27-683]	loss: 0.0472	total loss: 0.0472
Epoch[27-684]	loss: 0.0491	total loss: 0.0491
Epoch[27-685]	loss: 0.0371	total loss: 0.0371
Epoch[27-686]	loss: 0.0363	total loss: 0.0363
Epoch[27-687]	loss: 0.0309	total loss: 0.0309
Epoch[27-688]	loss: 0.0531	total loss: 0.0531
Epoch[27-689]	loss: 0.0515	total loss: 0.0515
Epoch[27-690]	loss: 0.0302	total loss: 0.0302
Epoch[27-691]	loss: 0.0466	total loss: 0.0466
Epoch[27-692]	loss: 0.0311	total loss: 0.0311
Epoch[27-693]	loss: 0.0229	total loss: 0.0229
Epoch[27-694]	loss: 0.0275	total loss: 0.0275
Epoch[27-695]	loss: 0.0198	total loss: 0.0198
Epoch[27-696]	loss: 0.0355	total loss: 0.0355
Epoch[27-697]	loss: 0.0475	total loss: 0.0475
Epoch[27-698]	loss: 0.0338	total loss: 0.0338
Epoch[27-699]	loss: 0.0401	total loss: 0.0401
Epoch[27-700]	loss: 0.0391	total loss: 0.0391
Epoch[27-701]	loss: 0.0406	total loss: 0.0406
Epoch[27-702]	loss: 0.0214	total loss: 0.0214
Epoch[27-703]	loss: 0.0442	total loss: 0.0442
Epoch[27-704]	loss: 0.0517	total loss: 0.0517
Epoch[27-705]	loss: 0.0383	total loss: 0.0383
Epoch[27-706]	loss: 0.0435	total loss: 0.0435
Epoch[27-707]	loss: 0.0288	total loss: 0.0288
Epoch[27-708]	loss: 0.0254	total loss: 0.0254
Epoch[27-709]	loss: 0.0239	total loss: 0.0239
Epoch[27-710]	loss: 0.0191	total loss: 0.0191
Epoch[27-711]	loss: 0.0507	total loss: 0.0507
Epoch[27-712]	loss: 0.0505	total loss: 0.0505
Epoch[27-713]	loss: 0.0419	total loss: 0.0419
Epoch[27-714]	loss: 0.0581	total loss: 0.0581
Epoch[27-715]	loss: 0.0322	total loss: 0.0322
Epoch[27-716]	loss: 0.0548	total loss: 0.0548
Epoch[27-717]	loss: 0.0315	total loss: 0.0315
Epoch[27-718]	loss: 0.0298	total loss: 0.0298
Epoch[27-719]	loss: 0.0432	total loss: 0.0432
Epoch[27-720]	loss: 0.0367	total loss: 0.0367
Epoch[27-721]	loss: 0.0542	total loss: 0.0542
Epoch[27-722]	loss: 0.0376	total loss: 0.0376
Epoch[27-723]	loss: 0.0401	total loss: 0.0401
Epoch[27-724]	loss: 0.0405	total loss: 0.0405
Epoch[27-725]	loss: 0.0190	total loss: 0.0190
Epoch[27-726]	loss: 0.0256	total loss: 0.0256
Epoch[27-727]	loss: 0.0521	total loss: 0.0521
Epoch[27-728]	loss: 0.0371	total loss: 0.0371
Epoch[27-729]	loss: 0.0188	total loss: 0.0188
Epoch[27-730]	loss: 0.0601	total loss: 0.0601
Epoch[27-731]	loss: 0.0303	total loss: 0.0303
Epoch[27-732]	loss: 0.0397	total loss: 0.0397
Epoch[27-733]	loss: 0.0488	total loss: 0.0488
Epoch[27-734]	loss: 0.0334	total loss: 0.0334
Epoch[27-735]	loss: 0.0371	total loss: 0.0371
Epoch[27-736]	loss: 0.0346	total loss: 0.0346
Epoch[27-737]	loss: 0.0320	total loss: 0.0320
Epoch[27-738]	loss: 0.0450	total loss: 0.0450
Epoch[27-739]	loss: 0.0379	total loss: 0.0379
Epoch[27-740]	loss: 0.0255	total loss: 0.0255
Epoch[27-741]	loss: 0.0406	total loss: 0.0406
Epoch[27-742]	loss: 0.0650	total loss: 0.0650
Epoch[27-743]	loss: 0.0448	total loss: 0.0448
Epoch[27-744]	loss: 0.0315	total loss: 0.0315
Epoch[27-745]	loss: 0.0284	total loss: 0.0284
Epoch[27-746]	loss: 0.0451	total loss: 0.0451
Epoch[27-747]	loss: 0.0303	total loss: 0.0303
Epoch[27-748]	loss: 0.0471	total loss: 0.0471
Epoch[27-749]	loss: 0.0530	total loss: 0.0530
Epoch[27-750]	loss: 0.0369	total loss: 0.0369
Epoch[27-751]	loss: 0.0624	total loss: 0.0624
Epoch[27-752]	loss: 0.0282	total loss: 0.0282
Epoch[27-753]	loss: 0.0343	total loss: 0.0343
Epoch[27-754]	loss: 0.0441	total loss: 0.0441
Epoch[27-755]	loss: 0.0254	total loss: 0.0254
Epoch[27-756]	loss: 0.0338	total loss: 0.0338
Epoch[27-757]	loss: 0.0297	total loss: 0.0297
Epoch[27-758]	loss: 0.0612	total loss: 0.0612
Epoch[27-759]	loss: 0.0268	total loss: 0.0268
Epoch[27-760]	loss: 0.0328	total loss: 0.0328
Epoch[27-761]	loss: 0.0390	total loss: 0.0390
Epoch[27-762]	loss: 0.0198	total loss: 0.0198
Epoch[27-763]	loss: 0.0519	total loss: 0.0519
Epoch[27-764]	loss: 0.0345	total loss: 0.0345
Epoch[27-765]	loss: 0.0320	total loss: 0.0320
Epoch[27-766]	loss: 0.0418	total loss: 0.0418
Epoch[27-767]	loss: 0.0379	total loss: 0.0379
Epoch[27-768]	loss: 0.0297	total loss: 0.0297
Epoch[27-769]	loss: 0.0235	total loss: 0.0235
Epoch[27-770]	loss: 0.0384	total loss: 0.0384
Epoch[27-771]	loss: 0.0343	total loss: 0.0343
Epoch[27-772]	loss: 0.0454	total loss: 0.0454
Epoch[27-773]	loss: 0.0472	total loss: 0.0472
Epoch[27-774]	loss: 0.0457	total loss: 0.0457
Epoch[27-775]	loss: 0.0280	total loss: 0.0280
Epoch[27-776]	loss: 0.0262	total loss: 0.0262
Epoch[27-777]	loss: 0.0281	total loss: 0.0281
Epoch[27-778]	loss: 0.0450	total loss: 0.0450
Epoch[27-779]	loss: 0.0187	total loss: 0.0187
Epoch[27-780]	loss: 0.0268	total loss: 0.0268
Epoch[27-781]	loss: 0.0582	total loss: 0.0582
Epoch[27-782]	loss: 0.0277	total loss: 0.0277
Epoch[27-783]	loss: 0.0391	total loss: 0.0391
Epoch[27-784]	loss: 0.0410	total loss: 0.0410
Epoch[27-785]	loss: 0.0306	total loss: 0.0306
Epoch[27-786]	loss: 0.0354	total loss: 0.0354
Epoch[27-787]	loss: 0.0336	total loss: 0.0336
Epoch[27-788]	loss: 0.0385	total loss: 0.0385
Epoch[27-789]	loss: 0.0450	total loss: 0.0450
Epoch[27-790]	loss: 0.0341	total loss: 0.0341
Epoch[27-791]	loss: 0.0463	total loss: 0.0463
Epoch[27-792]	loss: 0.0491	total loss: 0.0491
Epoch[27-793]	loss: 0.0356	total loss: 0.0356
Epoch[27-794]	loss: 0.0410	total loss: 0.0410
Epoch[27-795]	loss: 0.0276	total loss: 0.0276
Epoch[27-796]	loss: 0.0364	total loss: 0.0364
Epoch[27-797]	loss: 0.0519	total loss: 0.0519
Epoch[27-798]	loss: 0.0228	total loss: 0.0228
Epoch[27-799]	loss: 0.0561	total loss: 0.0561
Epoch[27-800]	loss: 0.0609	total loss: 0.0609
Epoch[27-801]	loss: 0.0294	total loss: 0.0294
Epoch[27-802]	loss: 0.0492	total loss: 0.0492
Epoch[27-803]	loss: 0.0433	total loss: 0.0433
Epoch[27-804]	loss: 0.0631	total loss: 0.0631
Epoch[27-805]	loss: 0.0272	total loss: 0.0272
Epoch[27-806]	loss: 0.0371	total loss: 0.0371
Epoch[27-807]	loss: 0.0398	total loss: 0.0398
Epoch[27-808]	loss: 0.0379	total loss: 0.0379
Epoch[27-809]	loss: 0.0206	total loss: 0.0206
Epoch[27-810]	loss: 0.0211	total loss: 0.0211
Epoch[27-811]	loss: 0.0319	total loss: 0.0319
Epoch[27-812]	loss: 0.0321	total loss: 0.0321
Epoch[27-813]	loss: 0.0370	total loss: 0.0370
Epoch[27-814]	loss: 0.0550	total loss: 0.0550
Epoch[27-815]	loss: 0.0345	total loss: 0.0345
Epoch[27-816]	loss: 0.0292	total loss: 0.0292
Epoch[27-817]	loss: 0.0415	total loss: 0.0415
Epoch[27-818]	loss: 0.0422	total loss: 0.0422
Epoch[27-819]	loss: 0.0329	total loss: 0.0329
Epoch[27-820]	loss: 0.0523	total loss: 0.0523
Epoch[27-821]	loss: 0.0382	total loss: 0.0382
Epoch[27-822]	loss: 0.0273	total loss: 0.0273
Epoch[27-823]	loss: 0.0413	total loss: 0.0413
Epoch[27-824]	loss: 0.0358	total loss: 0.0358
Epoch[27-825]	loss: 0.0255	total loss: 0.0255
Epoch[27-826]	loss: 0.0329	total loss: 0.0329
Epoch[27-827]	loss: 0.0296	total loss: 0.0296
Epoch[27-828]	loss: 0.0459	total loss: 0.0459
Epoch[27-829]	loss: 0.0561	total loss: 0.0561
Epoch[27-830]	loss: 0.0347	total loss: 0.0347
Epoch[27-831]	loss: 0.0508	total loss: 0.0508
Epoch[27-832]	loss: 0.0250	total loss: 0.0250
Epoch[27-833]	loss: 0.0575	total loss: 0.0575
Epoch[27-834]	loss: 0.0475	total loss: 0.0475
Epoch[27-835]	loss: 0.0343	total loss: 0.0343
Epoch[27-836]	loss: 0.0334	total loss: 0.0334
Epoch[27-837]	loss: 0.0277	total loss: 0.0277
Epoch[27-838]	loss: 0.0504	total loss: 0.0504
Epoch[27-839]	loss: 0.0310	total loss: 0.0310
Epoch[27-840]	loss: 0.0539	total loss: 0.0539
Epoch[27-841]	loss: 0.0251	total loss: 0.0251
Epoch[27-842]	loss: 0.0613	total loss: 0.0613
Epoch[27-843]	loss: 0.0439	total loss: 0.0439
Epoch[27-844]	loss: 0.0220	total loss: 0.0220
Epoch[27-845]	loss: 0.0428	total loss: 0.0428
Epoch[27-846]	loss: 0.0165	total loss: 0.0165
Epoch[27-847]	loss: 0.0488	total loss: 0.0488
Epoch[27-848]	loss: 0.0292	total loss: 0.0292
Epoch[27-849]	loss: 0.0448	total loss: 0.0448
Epoch[27-850]	loss: 0.0418	total loss: 0.0418
Epoch[27-851]	loss: 0.0483	total loss: 0.0483
Epoch[27-852]	loss: 0.0372	total loss: 0.0372
Epoch[27-853]	loss: 0.0185	total loss: 0.0185
Epoch[27-854]	loss: 0.0271	total loss: 0.0271
Epoch[27-855]	loss: 0.0393	total loss: 0.0393
Epoch[27-856]	loss: 0.0368	total loss: 0.0368
Epoch[27-857]	loss: 0.0328	total loss: 0.0328
Epoch[27-858]	loss: 0.0405	total loss: 0.0405
Epoch[27-859]	loss: 0.0213	total loss: 0.0213
Epoch[27-860]	loss: 0.0356	total loss: 0.0356
Epoch[27-861]	loss: 0.0377	total loss: 0.0377
Epoch[27-862]	loss: 0.0381	total loss: 0.0381
Epoch[27-863]	loss: 0.0341	total loss: 0.0341
Epoch[27-864]	loss: 0.0356	total loss: 0.0356
Epoch[27-865]	loss: 0.0454	total loss: 0.0454
Epoch[27-866]	loss: 0.0405	total loss: 0.0405
Epoch[27-867]	loss: 0.0263	total loss: 0.0263
Epoch[27-868]	loss: 0.0374	total loss: 0.0374
Epoch[27-869]	loss: 0.0324	total loss: 0.0324
Epoch[27-870]	loss: 0.0467	total loss: 0.0467
Epoch[27-871]	loss: 0.0360	total loss: 0.0360
Epoch[27-872]	loss: 0.0498	total loss: 0.0498
Epoch[27-873]	loss: 0.0316	total loss: 0.0316
Epoch[27-874]	loss: 0.0649	total loss: 0.0649
Epoch[27-875]	loss: 0.0322	total loss: 0.0322
Epoch[27-876]	loss: 0.0382	total loss: 0.0382
Epoch[27-877]	loss: 0.0314	total loss: 0.0314
Epoch[27-878]	loss: 0.0381	total loss: 0.0381
Epoch[27-879]	loss: 0.0306	total loss: 0.0306
Epoch[27-880]	loss: 0.0305	total loss: 0.0305
Epoch[27-881]	loss: 0.0330	total loss: 0.0330
Epoch[27-882]	loss: 0.0578	total loss: 0.0578
Epoch[27-883]	loss: 0.0304	total loss: 0.0304
Epoch[27-884]	loss: 0.0462	total loss: 0.0462
Epoch[27-885]	loss: 0.0212	total loss: 0.0212
Epoch[27-886]	loss: 0.0445	total loss: 0.0445
Epoch[27-887]	loss: 0.0482	total loss: 0.0482
Epoch[27-888]	loss: 0.0576	total loss: 0.0576
Epoch[27-889]	loss: 0.0320	total loss: 0.0320
Epoch[27-890]	loss: 0.0522	total loss: 0.0522
Epoch[27-891]	loss: 0.0433	total loss: 0.0433
Epoch[27-892]	loss: 0.0301	total loss: 0.0301
Epoch[27-893]	loss: 0.0508	total loss: 0.0508
Epoch[27-894]	loss: 0.0216	total loss: 0.0216
Epoch[27-895]	loss: 0.0412	total loss: 0.0412
Epoch[27-896]	loss: 0.0524	total loss: 0.0524
Epoch[27-897]	loss: 0.0319	total loss: 0.0319
Epoch[27-898]	loss: 0.0575	total loss: 0.0575
Epoch[27-899]	loss: 0.0530	total loss: 0.0530
Epoch[27-900]	loss: 0.0302	total loss: 0.0302
Epoch[27-901]	loss: 0.0304	total loss: 0.0304
Epoch[27-902]	loss: 0.0482	total loss: 0.0482
Epoch[27-903]	loss: 0.0478	total loss: 0.0478
Epoch[27-904]	loss: 0.0788	total loss: 0.0788
Epoch[27-905]	loss: 0.0216	total loss: 0.0216
Epoch[27-906]	loss: 0.0356	total loss: 0.0356
Epoch[27-907]	loss: 0.0359	total loss: 0.0359
Epoch[27-908]	loss: 0.0396	total loss: 0.0396
Epoch[27-909]	loss: 0.0295	total loss: 0.0295
Epoch[27-910]	loss: 0.0249	total loss: 0.0249
Epoch[27-911]	loss: 0.0308	total loss: 0.0308
Epoch[27-912]	loss: 0.0206	total loss: 0.0206
Epoch[27-913]	loss: 0.0361	total loss: 0.0361
Epoch[27-914]	loss: 0.0231	total loss: 0.0231
Epoch[27-915]	loss: 0.0401	total loss: 0.0401
Epoch[27-916]	loss: 0.0411	total loss: 0.0411
Epoch[27-917]	loss: 0.0574	total loss: 0.0574
Epoch[27-918]	loss: 0.0330	total loss: 0.0330
Epoch[27-919]	loss: 0.0537	total loss: 0.0537
Epoch[27-920]	loss: 0.0490	total loss: 0.0490
Epoch[27-921]	loss: 0.0282	total loss: 0.0282
Epoch[27-922]	loss: 0.0639	total loss: 0.0639
Epoch[27-923]	loss: 0.0330	total loss: 0.0330
Epoch[27-924]	loss: 0.0415	total loss: 0.0415
Epoch[27-925]	loss: 0.0486	total loss: 0.0486
Epoch[27-926]	loss: 0.0321	total loss: 0.0321
Epoch[27-927]	loss: 0.0198	total loss: 0.0198
Epoch[27-928]	loss: 0.0508	total loss: 0.0508
Epoch[27-929]	loss: 0.0411	total loss: 0.0411
Epoch[27-930]	loss: 0.0483	total loss: 0.0483
Epoch[27-931]	loss: 0.0418	total loss: 0.0418
Epoch[27-932]	loss: 0.0370	total loss: 0.0370
Epoch[27-933]	loss: 0.0425	total loss: 0.0425
Epoch[27-934]	loss: 0.0666	total loss: 0.0666
Epoch[27-935]	loss: 0.0623	total loss: 0.0623
Epoch[27-936]	loss: 0.0390	total loss: 0.0390
Epoch[27-937]	loss: 0.0381	total loss: 0.0381
Epoch[27-938]	loss: 0.0376	total loss: 0.0376
Epoch[27-939]	loss: 0.0384	total loss: 0.0384
Epoch[27-940]	loss: 0.0314	total loss: 0.0314
Epoch[27-941]	loss: 0.0195	total loss: 0.0195
Epoch[27-942]	loss: 0.0357	total loss: 0.0357
Epoch[27-943]	loss: 0.0355	total loss: 0.0355
Epoch[27-944]	loss: 0.0379	total loss: 0.0379
Epoch[27-945]	loss: 0.0495	total loss: 0.0495
Epoch[27-946]	loss: 0.0349	total loss: 0.0349
Epoch[27-947]	loss: 0.0480	total loss: 0.0480
Epoch[27-948]	loss: 0.0454	total loss: 0.0454
Epoch[27-949]	loss: 0.0367	total loss: 0.0367
Epoch[27-950]	loss: 0.0295	total loss: 0.0295
Epoch[27-951]	loss: 0.0436	total loss: 0.0436
Epoch[27-952]	loss: 0.0293	total loss: 0.0293
Epoch[27-953]	loss: 0.0415	total loss: 0.0415
Epoch[27-954]	loss: 0.0348	total loss: 0.0348
Epoch[27-955]	loss: 0.0305	total loss: 0.0305
Epoch[27-956]	loss: 0.0388	total loss: 0.0388
Epoch[27-957]	loss: 0.0272	total loss: 0.0272
Epoch[27-958]	loss: 0.0269	total loss: 0.0269
Epoch[27-959]	loss: 0.0239	total loss: 0.0239
Epoch[27-960]	loss: 0.0314	total loss: 0.0314
Epoch[27-961]	loss: 0.0378	total loss: 0.0378
Epoch[27-962]	loss: 0.0384	total loss: 0.0384
Epoch[27-963]	loss: 0.0234	total loss: 0.0234
Epoch[27-964]	loss: 0.0644	total loss: 0.0644
Epoch[27-965]	loss: 0.0286	total loss: 0.0286
Epoch[27-966]	loss: 0.0531	total loss: 0.0531
Epoch[27-967]	loss: 0.0462	total loss: 0.0462
Epoch[27-968]	loss: 0.0419	total loss: 0.0419
Epoch[27-969]	loss: 0.0542	total loss: 0.0542
Epoch[27-970]	loss: 0.0316	total loss: 0.0316
Epoch[27-971]	loss: 0.0443	total loss: 0.0443
Epoch[27-972]	loss: 0.0453	total loss: 0.0453
Epoch[27-973]	loss: 0.0444	total loss: 0.0444
Epoch[27-974]	loss: 0.0320	total loss: 0.0320
Epoch[27-975]	loss: 0.0386	total loss: 0.0386
Epoch[27-976]	loss: 0.0350	total loss: 0.0350
Epoch[27-977]	loss: 0.0455	total loss: 0.0455
Epoch[27-978]	loss: 0.0302	total loss: 0.0302
Epoch[27-979]	loss: 0.0399	total loss: 0.0399
Epoch[27-980]	loss: 0.0490	total loss: 0.0490
Epoch[27-981]	loss: 0.0524	total loss: 0.0524
Epoch[27-982]	loss: 0.0375	total loss: 0.0375
Epoch[27-983]	loss: 0.0320	total loss: 0.0320
Epoch[27-984]	loss: 0.0447	total loss: 0.0447
Epoch[27-985]	loss: 0.0524	total loss: 0.0524
Epoch[27-986]	loss: 0.0459	total loss: 0.0459
Epoch[27-987]	loss: 0.0484	total loss: 0.0484
Epoch[27-988]	loss: 0.0454	total loss: 0.0454
Epoch[27-989]	loss: 0.0375	total loss: 0.0375
Epoch[27-990]	loss: 0.0559	total loss: 0.0559
Epoch[27-991]	loss: 0.0412	total loss: 0.0412
Epoch[27-992]	loss: 0.0557	total loss: 0.0557
Epoch[27-993]	loss: 0.0428	total loss: 0.0428
Epoch[27-994]	loss: 0.0319	total loss: 0.0319
Epoch[27-995]	loss: 0.0417	total loss: 0.0417
Epoch[27-996]	loss: 0.0260	total loss: 0.0260
Epoch[27-997]	loss: 0.0513	total loss: 0.0513
Epoch[27-998]	loss: 0.0419	total loss: 0.0419
Epoch[27-999]	loss: 0.0456	total loss: 0.0456
Epoch[27-1000]	loss: 0.0412	total loss: 0.0412
Epoch[27-1001]	loss: 0.0289	total loss: 0.0289
Epoch[27-1002]	loss: 0.0370	total loss: 0.0370
Epoch[27-1003]	loss: 0.0380	total loss: 0.0380
Epoch[27-1004]	loss: 0.0543	total loss: 0.0543
Epoch[27-1005]	loss: 0.0438	total loss: 0.0438
Epoch[27-1006]	loss: 0.0463	total loss: 0.0463
Epoch[27-1007]	loss: 0.0326	total loss: 0.0326
Epoch[27-1008]	loss: 0.0331	total loss: 0.0331
Epoch[27-1009]	loss: 0.0372	total loss: 0.0372
Epoch[27-1010]	loss: 0.0363	total loss: 0.0363
Epoch[27-1011]	loss: 0.0639	total loss: 0.0639
Epoch[27-1012]	loss: 0.0363	total loss: 0.0363
Epoch[27-1013]	loss: 0.0325	total loss: 0.0325
Epoch[27-1014]	loss: 0.0340	total loss: 0.0340
